id,pred_relevance
4589,2.67
4592,2.25
4601,2.33
4602,2.67
4603,2.5
4608,2.5
4612,2.33
4617,2.25
4623,2.33
4624,2.33
4625,2.33
4626,2.25
4628,2.5
4638,2.33
4642,2.25
4671,2.0
4679,2.67
4681,2.33
4685,2.5
4686,2.5
4705,2.25
4709,2.33
4712,2.5
4718,2.67
4720,2.5
4725,2.5
4727,2.5
4738,2.5
4743,2.5
4764,2.67
4788,2.5
4796,2.5
4808,2.0
4812,2.25
4826,2.67
4833,2.5
4836,2.75
4838,2.67
4842,2.75
4854,2.5
4857,2.0
4865,2.25
4869,2.5
4879,2.25
4881,2.5
4891,2.75
4900,2.67
4909,2.67
4910,2.33
4938,2.33
4939,2.0
4954,2.33
4971,2.67
4978,2.67
4980,2.33
4981,2.33
4988,2.5
4989,2.67
4992,2.5
5004,2.5
5007,2.67
5018,2.25
5019,2.33
5022,2.5
5026,2.5
5034,2.25
5042,2.5
5045,2.33
5057,2.25
5068,2.67
5070,2.25
5078,2.0
5094,2.33
5096,2.33
5098,2.5
5105,2.5
5108,2.5
5117,2.75
5133,2.67
5147,1.75
5149,2.5
5169,2.25
5189,2.25
5209,2.67
5214,2.25
5215,2.5
5226,2.5
5237,2.33
5255,2.5
5257,2.33
5259,2.5
5266,2.75
5300,2.5
5321,2.0
5323,1.75
5329,2.5
5336,2.5
5341,2.33
5344,2.5
5349,2.25
5357,2.33
5360,2.25
5374,2.33
5382,2.5
5384,2.5
5389,2.33
5390,2.33
5400,2.33
5404,2.25
5423,2.0
5427,2.67
5466,2.67
5487,2.25
5493,2.25
5497,2.25
5498,2.33
5504,2.25
5506,2.25
5518,2.5
5521,2.25
5535,2.33
5545,2.25
5548,2.25
5551,2.5
5560,2.33
5565,2.33
5574,2.25
5580,2.33
5581,2.5
5605,2.67
5616,2.5
5632,2.75
5653,2.25
5654,2.33
5657,2.67
5658,2.33
5660,2.67
5661,2.0
5664,2.5
5666,2.0
5679,2.67
5706,2.0
5707,2.5
5711,2.67
5714,2.67
5716,2.33
5731,2.33
5738,2.33
5755,2.25
5772,2.67
5780,2.67
5786,2.25
5790,2.75
5794,2.25
5807,2.67
5832,2.5
5838,2.67
5849,2.33
5852,2.25
5855,2.5
5867,2.75
5871,2.25
5880,2.0
5884,2.33
5885,2.5
5886,2.67
5893,2.5
5895,2.5
5899,2.25
5902,2.33
5913,1.75
5915,2.0
5919,2.25
5931,2.33
5932,2.33
5933,2.25
5935,2.5
5953,2.33
5957,2.25
5958,2.5
5961,2.33
5964,2.33
5969,2.33
5974,2.5
5977,2.33
5987,2.33
5990,2.33
5991,2.33
5992,2.33
5993,1.75
6008,2.33
6017,2.75
6020,2.67
6024,2.25
6027,2.5
6035,2.5
6037,2.5
6038,2.75
6040,2.33
6041,2.25
6046,2.67
6049,2.25
6051,2.33
6055,2.33
6076,2.5
6078,2.67
6085,2.67
6087,2.5
6099,2.67
6123,2.0
6129,2.67
6131,2.5
6134,2.25
6135,2.25
6136,2.0
6139,2.33
6141,2.5
6147,2.5
6152,2.25
6156,2.5
6163,2.5
6164,2.33
6166,2.67
6182,2.25
6195,1.75
6205,2.5
6207,2.25
6224,2.25
6235,2.5
6238,2.33
6262,2.67
6273,2.33
6287,2.33
6300,2.67
6311,2.5
6326,2.33
6333,2.5
6340,2.33
6347,2.25
6360,2.33
6361,2.25
6379,2.5
6388,2.5
6389,2.0
6392,2.67
6396,2.75
6398,2.5
6404,2.33
6412,2.33
6421,2.5
6432,2.33
6437,2.0
6467,2.33
6476,2.67
6494,2.33
6498,2.33
6500,2.5
6502,2.67
6517,2.5
6528,2.67
6553,2.33
6561,2.25
6567,2.33
6578,2.67
6580,2.5
6591,2.5
6609,2.67
6625,2.25
6627,2.5
6636,2.67
6642,2.25
6645,2.0
6650,2.5
6657,2.25
6659,2.33
6662,2.5
6667,2.33
6680,2.67
6686,2.25
6690,2.33
6699,2.75
6701,2.67
6713,2.67
6720,2.67
6731,2.25
6733,2.25
6740,2.5
6741,2.67
6757,2.67
6758,2.5
6786,2.5
6792,2.33
6800,2.25
6812,1.75
6816,2.33
6856,2.33
6860,2.25
6861,2.25
6865,2.5
6869,2.33
6881,2.25
6886,2.25
6888,2.5
6897,2.25
6902,2.5
6913,2.67
6920,2.33
6937,2.5
6939,2.33
6944,2.25
6950,2.67
6954,2.0
6957,2.5
6973,2.33
6992,2.75
6996,2.25
7009,2.67
7013,2.0
7014,2.25
7016,2.67
7034,2.5
7039,2.25
7040,2.67
7042,2.67
7043,2.67
7045,2.33
7067,2.25
7073,1.75
7085,2.67
7098,2.33
7114,2.33
7121,2.25
7128,2.5
7132,2.5
7139,2.33
7141,2.33
7151,2.25
7153,2.25
7155,2.25
7163,2.67
7185,2.67
7188,2.33
7189,2.33
7192,2.0
7197,2.33
7203,2.25
7207,2.5
7221,2.25
7228,2.67
7231,2.5
7240,2.33
7245,2.33
7266,2.67
7273,2.33
7293,2.67
7300,2.33
7308,2.5
7310,2.0
7312,2.25
7321,2.25
7340,2.25
7342,2.67
7345,2.5
7352,2.25
7365,2.0
7386,2.25
7389,2.25
7395,2.25
7402,2.5
7407,2.33
7413,2.5
7414,1.67
7416,2.67
7420,2.67
7422,2.67
7436,2.5
7439,2.67
7461,2.5
7468,2.5
7473,2.25
7477,2.5
7489,2.33
7495,2.5
7506,2.33
7510,2.5
7525,2.33
7542,2.33
7561,2.75
7566,2.33
7567,2.67
7576,2.33
7578,2.75
7580,2.75
7582,2.5
7585,2.67
7591,2.25
7594,2.75
7600,1.67
7605,2.25
7608,2.25
7610,2.33
7611,2.67
7650,2.5
7654,2.5
7660,2.25
7661,2.0
7662,2.25
7674,2.67
7680,2.25
7687,2.33
7691,2.25
7711,2.33
7713,2.25
7747,2.25
7753,2.67
7755,2.5
7757,2.33
7775,2.25
7795,2.5
7796,2.5
7810,2.33
7812,2.0
7816,2.25
7825,2.33
7828,2.25
7829,2.67
7843,1.75
7866,2.25
7890,2.5
7893,2.33
7906,2.67
7907,2.5
7909,2.67
7926,2.5
7927,1.67
7928,2.67
7930,2.0
7936,2.33
7940,2.5
7950,2.67
7966,2.5
7974,2.5
7977,2.5
7987,2.25
8002,2.0
8003,2.5
8013,2.5
8017,2.5
8021,2.25
8022,2.67
8023,2.33
8024,2.25
8028,2.0
8037,2.33
8039,2.5
8048,2.25
8051,2.5
8054,2.5
8058,2.67
8070,2.25
8074,2.67
8076,2.33
8081,2.33
8093,2.5
8096,2.5
8108,2.0
8109,2.67
8119,2.5
8123,2.5
8124,2.25
8141,2.5
8148,2.33
8151,2.33
8157,2.5
8165,2.33
8171,2.33
8189,2.5
8190,2.67
8192,2.33
8196,2.33
8214,2.33
8223,2.25
8230,2.5
8239,2.25
8240,2.5
8246,2.33
8250,2.33
8261,2.67
8264,2.33
8281,2.67
8282,2.25
8283,2.5
8289,2.33
8297,2.25
8301,2.0
8307,2.25
8310,2.5
8313,2.67
8317,2.5
8324,2.33
8332,2.5
8340,2.25
8360,2.33
8369,2.67
8380,2.67
8382,2.25
8388,2.5
8402,2.5
8410,2.33
8420,2.33
8423,2.33
8436,2.0
8447,2.0
8452,2.33
8466,2.5
8471,2.5
8489,2.0
8490,2.25
8495,2.33
8501,2.5
8507,2.33
8510,2.5
8512,2.67
8521,2.33
8533,2.0
8540,2.67
8552,2.33
8561,2.0
8563,1.75
8565,2.33
8568,2.33
8577,2.33
8591,2.75
8597,2.5
8603,2.33
8607,2.67
8612,2.25
8617,2.5
8627,2.33
8628,2.5
8633,2.0
8637,2.67
8638,2.5
8640,2.5
8646,2.5
8647,2.33
8649,2.33
8650,2.33
8653,2.33
8659,2.0
8665,2.5
8678,2.25
8696,2.5
8697,2.33
8698,2.33
8700,2.5
8704,2.33
8708,2.5
8709,2.5
8715,2.5
8717,2.25
8719,2.5
8720,2.33
8723,2.5
8732,2.5
8736,2.33
8762,2.33
8764,2.5
8768,2.67
8773,2.67
8779,2.33
8787,2.67
8794,2.5
8798,1.67
8808,2.0
8811,2.0
8822,2.25
8828,2.33
8832,2.33
8837,2.5
8849,2.67
8850,2.5
8858,2.25
8860,2.33
8863,2.67
8865,2.5
8866,2.33
8876,2.67
8893,2.33
8905,2.0
8906,2.67
8913,1.75
8926,2.25
8948,2.25
8952,2.25
8955,2.25
8958,2.0
8983,2.33
8985,2.5
9009,2.67
9011,2.5
9016,2.5
9036,2.33
9054,2.5
9062,2.67
9063,2.33
9070,2.67
9071,2.67
9074,2.5
9083,2.5
9084,2.67
9101,2.5
9114,2.5
9125,2.5
9128,2.5
9132,2.5
9136,2.5
9141,2.25
9148,2.33
9163,2.33
9165,2.67
9168,2.33
9170,2.5
9171,2.5
9184,2.33
9185,2.5
9188,2.33
9196,2.5
9207,2.25
9209,2.5
9219,2.5
9222,2.5
9230,2.25
9232,2.25
9249,2.33
9257,2.25
9261,2.67
9278,2.67
9289,2.33
9300,2.5
9326,1.67
9330,2.33
9333,2.25
9336,2.25
9345,2.67
9347,2.25
9371,2.5
9378,2.33
9379,2.25
9382,2.5
9391,2.0
9397,2.5
9400,2.25
9404,2.25
9417,2.33
9425,2.67
9426,2.33
9430,2.75
9440,2.33
9445,2.25
9453,2.25
9454,2.67
9474,2.5
9480,2.5
9487,2.75
9501,2.67
9503,2.25
9504,2.75
9510,2.33
9512,2.67
9515,2.5
9520,2.0
9525,2.33
9532,2.33
9549,2.5
9552,2.67
9562,2.33
9567,2.25
9586,2.33
9587,2.25
9588,2.5
9597,2.5
9605,2.33
9607,2.5
9616,2.5
9628,2.67
9632,2.75
9634,2.0
9645,2.67
9646,2.33
9658,2.25
9659,2.33
9668,2.5
9689,2.67
9704,1.67
9723,2.25
9724,2.25
9726,2.67
9729,2.5
9758,2.0
9770,2.33
9773,2.67
9789,2.33
9800,2.25
9809,2.5
9810,2.25
9822,2.75
9841,1.75
9877,2.5
9879,2.5
9884,2.33
9891,2.33
9899,2.25
9902,2.25
9913,1.75
9921,2.5
9935,2.25
9945,2.67
9952,2.5
9965,2.33
9968,2.33
9992,2.33
10003,2.5
10007,2.5
10010,2.33
10022,2.25
10023,2.25
10032,2.33
10036,2.0
10037,2.67
10042,2.25
10044,2.67
10050,2.25
10052,2.25
10053,2.67
10070,2.25
10076,2.0
10090,2.33
10099,2.5
10110,2.0
10123,2.67
10125,2.67
10128,2.33
10129,2.33
10131,2.0
10133,2.25
10136,2.25
10149,2.5
10155,2.33
10156,2.33
10164,2.5
10167,2.5
10174,2.0
10183,2.5
10189,2.25
10191,2.67
10197,2.67
10201,2.5
10219,2.25
10233,2.33
10234,2.33
10237,2.67
10238,2.0
10259,2.25
10274,2.5
10279,2.67
10291,2.25
10292,2.0
10306,2.5
10320,2.0
10323,2.67
10328,2.25
10332,2.33
10344,2.67
10347,2.5
10368,2.25
10369,2.5
10380,2.33
10396,2.67
10397,2.33
10400,2.25
10426,2.5
10439,2.33
10443,2.33
10471,2.33
10476,2.0
10482,2.33
10486,2.75
10522,2.33
10527,2.5
10530,2.67
10536,2.33
10541,2.67
10561,2.67
10563,2.5
10569,2.5
10575,2.5
10580,2.0
10583,2.5
10585,2.25
10591,2.5
10595,2.5
10596,2.5
10611,2.25
10622,1.67
10626,2.33
10640,2.25
10643,2.33
10654,2.33
10680,2.25
10701,2.0
10711,2.0
10717,1.75
10719,2.25
10720,2.25
10724,2.5
10739,2.0
10741,2.33
10744,2.67
10747,2.5
10765,2.67
10769,2.5
10771,2.33
10774,2.25
10777,2.67
10778,2.33
10781,2.0
10786,2.5
10787,2.5
10789,2.67
10795,2.33
10796,2.5
10799,2.33
10805,2.33
10812,2.5
10827,2.5
10837,2.67
10841,2.33
10842,2.5
10848,2.25
10864,2.33
10869,2.5
10877,2.0
10891,2.33
10894,2.25
10895,2.33
10896,2.33
10914,2.25
10916,2.25
10917,2.25
10925,2.0
10932,2.33
10935,2.0
10938,2.0
10940,2.33
10947,2.25
10951,2.25
10969,2.33
10976,2.25
10979,2.33
10995,2.33
11010,2.33
11014,2.5
11052,2.33
11063,2.0
11064,2.33
11080,2.67
11087,2.25
11112,2.5
11119,2.33
11127,2.67
11129,2.5
11135,2.25
11146,2.75
11159,2.33
11163,2.25
11169,2.33
11179,2.67
11184,2.5
11187,2.5
11190,2.0
11194,2.33
11204,2.33
11205,2.5
11211,2.33
11213,2.5
11224,2.0
11228,2.75
11233,2.67
11234,2.75
11238,2.75
11241,2.33
11256,2.25
11264,2.67
11270,2.67
11273,2.25
11288,2.25
11306,2.25
11317,2.33
11327,2.0
11328,1.75
11337,2.33
11343,2.0
11345,2.25
11350,2.33
11357,2.5
11364,2.25
11371,2.33
11382,2.5
11385,2.75
11390,2.5
11396,2.5
11399,2.33
11400,2.0
11405,2.25
11410,1.75
11431,2.0
11437,2.67
11448,2.5
11452,2.33
11465,2.67
11482,2.25
11489,2.67
11491,2.25
11498,2.5
11504,2.67
11508,2.67
11523,2.67
11533,2.67
11558,2.67
11578,2.33
11596,2.25
11600,2.33
11601,2.67
11602,2.67
11612,2.0
11613,2.33
11622,2.33
11627,2.67
11628,2.67
11632,2.67
11633,2.67
11643,2.33
11647,2.5
11649,2.5
11650,2.25
11652,2.5
11656,2.5
11662,2.5
11665,2.67
11671,2.25
11678,2.0
11692,2.33
11694,2.5
11699,2.25
11707,2.5
11715,2.25
11732,2.33
11736,2.5
11740,2.33
11741,2.25
11745,2.5
11747,2.33
11759,2.75
11766,2.25
11770,2.25
11771,2.33
11777,2.25
11779,2.0
11780,2.33
11782,1.75
11826,2.0
11827,2.5
11841,2.25
11844,2.25
11849,2.5
11865,2.33
11866,2.0
11867,2.5
11870,2.5
11895,2.67
11904,1.75
11924,2.75
11943,2.33
11948,2.33
11952,2.5
11971,2.25
11974,2.25
11975,2.5
11983,2.67
11987,2.67
11990,2.0
11991,2.67
11993,2.67
11997,2.25
12001,2.5
12013,2.33
12025,2.33
12033,2.33
12034,2.5
12054,2.25
12058,2.5
12064,2.0
12077,2.67
12088,2.5
12116,2.5
12122,2.33
12137,2.67
12144,2.5
12152,2.33
12163,2.75
12168,2.5
12171,2.25
12190,2.5
12192,2.25
12203,2.33
12205,2.5
12208,2.33
12210,2.33
12211,2.25
12215,2.25
12216,2.33
12227,2.25
12233,2.33
12239,2.5
12246,2.5
12267,2.5
12280,2.0
12289,2.67
12298,2.0
12300,2.67
12306,2.75
12310,2.33
12315,2.67
12316,2.25
12336,1.75
12343,1.67
12347,2.33
12355,2.25
12356,2.0
12370,2.33
12375,2.25
12378,2.33
12382,2.5
12389,2.67
12399,2.33
12405,2.5
12443,2.0
12449,2.25
12460,2.5
12482,2.0
12485,2.33
12488,2.33
12495,2.25
12509,2.75
12523,2.67
12528,2.33
12535,2.5
12540,2.33
12546,2.5
12560,2.75
12562,1.75
12563,2.33
12580,2.75
12582,2.67
12584,2.67
12591,2.5
12600,2.5
12604,2.0
12609,2.0
12620,2.75
12632,2.33
12633,2.5
12649,2.5
12650,2.33
12661,2.5
12662,2.75
12667,2.5
12668,2.33
12687,2.67
12704,2.5
12706,2.67
12709,2.33
12712,2.33
12719,3.0
12726,2.5
12745,2.5
12763,2.5
12771,2.33
12773,2.33
12780,2.33
12785,2.33
12792,2.67
12800,2.33
12818,2.33
12823,1.67
12825,2.25
12827,2.33
12828,2.5
12838,2.5
12854,2.5
12857,2.5
12859,2.33
12863,2.25
12867,2.67
12868,2.5
12869,2.5
12872,2.5
12874,2.33
12885,2.5
12892,2.25
12897,2.25
12905,2.25
12907,2.67
12911,2.33
12916,2.5
12920,2.33
12930,2.75
12943,2.33
12945,2.33
12946,2.33
12951,2.33
12953,2.5
12969,2.67
12974,2.33
12976,2.5
12979,2.25
12982,2.33
12986,2.0
12996,2.25
13006,2.5
13011,2.33
13015,2.5
13025,2.33
13043,2.25
13054,2.67
13061,2.33
13063,2.25
13070,2.33
13074,2.5
13075,2.67
13080,2.67
13090,2.5
13096,2.25
13097,2.33
13098,1.67
13100,2.25
13111,2.5
13115,2.67
13119,2.25
13122,2.33
13124,2.0
13129,2.0
13133,2.5
13135,2.5
13177,2.67
13182,2.0
13183,2.0
13189,2.25
13192,1.75
13204,2.25
13205,2.33
13212,2.0
13220,2.5
13229,2.33
13235,2.67
13240,2.25
13241,2.67
13247,2.33
13248,2.25
13252,2.33
13254,2.5
13257,2.5
13273,2.67
13278,2.5
13284,2.33
13285,2.67
13298,2.33
13304,2.67
13316,2.5
13320,2.5
13325,2.33
13327,2.33
13341,2.75
13351,2.5
13361,2.25
13369,2.5
13374,2.5
13385,2.33
13393,1.67
13403,2.5
13417,2.25
13418,2.33
13444,2.0
13447,2.67
13465,2.5
13466,2.25
13486,2.5
13492,2.5
13494,2.5
13511,1.67
13522,2.67
13531,2.25
13532,2.5
13533,2.67
13539,2.5
13563,2.33
13564,2.25
13569,2.33
13570,2.5
13573,2.25
13579,2.5
13590,2.33
13601,2.25
13610,2.33
13611,2.5
13619,2.5
13624,2.0
13650,2.67
13661,2.5
13666,2.5
13669,2.75
13671,2.67
13679,2.67
13680,2.5
13683,2.5
13686,2.5
13695,2.67
13710,2.33
13712,2.75
13718,2.25
13726,2.25
13735,2.67
13736,2.5
13739,2.25
13742,2.33
13746,2.25
13754,2.75
13761,2.33
13765,2.67
13774,2.5
13781,2.5
13794,2.67
13795,2.67
13798,2.33
13817,2.5
13832,2.33
13866,2.0
13868,2.5
13874,2.0
13878,2.33
13880,2.33
13881,2.5
13884,2.5
13885,2.25
13886,2.33
13890,2.5
13900,2.5
13908,2.33
13915,2.67
13916,2.67
13917,2.33
13918,2.67
13919,2.67
13920,2.67
13924,2.5
13932,2.0
13940,2.67
13947,2.5
13953,2.33
13957,2.67
13959,2.25
13968,2.67
13981,2.67
13995,2.67
13997,2.25
14005,2.0
14009,2.5
14012,2.5
14033,2.33
14041,2.33
14058,1.67
14061,2.33
14068,2.0
14070,2.33
14072,2.5
14092,2.5
14097,2.5
14099,2.0
14103,2.25
14116,2.33
14118,2.5
14125,2.0
14126,2.25
14127,2.67
14130,2.33
14133,2.5
14150,2.33
14163,2.33
14165,2.5
14174,2.67
14175,2.5
14176,2.5
14180,2.25
14184,2.33
14195,2.33
14199,2.33
14200,2.25
14204,2.33
14210,2.5
14224,2.33
14238,2.33
14244,2.5
14245,2.33
14251,2.0
14253,2.5
14264,2.5
14267,2.25
14283,2.25
14301,2.33
14302,2.25
14309,2.33
14316,2.25
14320,2.5
14331,2.33
14346,2.33
14359,2.75
14360,2.67
14362,2.5
14367,2.33
14373,2.33
14378,2.5
14380,2.33
14381,2.33
14394,2.75
14401,2.67
14402,2.5
14404,2.25
14430,2.67
14431,2.5
14432,2.5
14445,2.33
14449,2.5
14450,2.67
14459,2.0
14468,2.67
14475,2.67
14477,2.5
14483,2.33
14486,2.75
14487,2.33
14488,2.67
14523,2.25
14524,2.5
14538,2.25
14543,2.33
14544,2.25
14558,2.33
14560,2.33
14561,2.33
14569,2.75
14573,2.75
14576,2.33
14583,2.33
14587,2.5
14594,2.25
14615,2.67
14617,2.25
14618,2.67
14619,2.67
14621,2.67
14630,2.67
14635,2.5
14637,2.5
14641,2.5
14660,2.25
14668,2.25
14713,2.33
14714,2.67
14715,2.5
14722,2.33
14723,2.67
14724,2.0
14739,2.25
14754,2.67
14758,2.33
14763,2.33
14767,2.67
14780,2.67
14781,2.5
14808,2.25
14828,2.5
14853,2.5
14864,2.5
14867,2.67
14879,2.75
