,id,pred_relevance
460,,2.5
461,,2.5
462,,2.67
463,,2.67
464,,2.67
465,,2.67
466,,2.5
467,,2.5
468,,2.67
469,,2.67
470,,2.5
471,,2.5
472,,2.5
473,,2.5
474,,2.67
475,,2.67
476,,2.0
477,,2.0
478,,1.75
479,,1.75
480,,2.25
481,,2.25
482,,2.5
483,,2.5
484,,2.25
485,,2.25
486,,2.5
487,,2.5
488,,2.33
489,,2.33
490,,2.33
491,,2.33
492,,2.33
493,,2.33
494,,2.33
495,,2.33
496,,2.67
497,,2.67
498,,2.5
499,,2.5
500,,2.5
501,,2.5
502,,2.5
503,,2.5
504,,2.5
505,,2.5
506,,2.5
507,,2.5
508,,2.5
509,,2.5
510,,2.33
511,,2.33
512,,2.75
513,,2.75
514,,2.5
515,,2.5
516,,2.33
517,,2.33
518,,2.75
519,,2.75
520,,2.25
521,,2.25
522,,2.33
523,,2.33
524,,2.25
525,,2.25
526,,2.67
527,,2.67
528,,2.5
529,,2.5
530,,2.33
531,,2.33
532,,2.25
533,,2.25
534,,2.33
535,,2.33
536,,2.5
537,,2.5
538,,2.0
539,,2.0
540,,2.33
541,,2.33
542,,2.33
543,,2.33
544,,2.33
545,,2.33
546,,2.67
547,,2.67
548,,2.0
549,,2.0
550,,2.25
551,,2.25
552,,2.33
553,,2.33
554,,2.33
555,,2.33
556,,2.33
557,,2.33
558,,2.0
559,,2.0
560,,2.67
561,,2.67
562,,2.67
563,,2.67
564,,2.67
565,,2.67
566,,2.67
567,,2.67
568,,2.5
569,,2.5
570,,2.33
571,,2.33
572,,2.33
573,,2.33
574,,2.67
575,,2.67
576,,2.33
577,,2.33
578,,2.33
579,,2.33
580,,2.5
581,,2.5
582,,1.75
583,,1.75
584,,2.67
585,,2.67
586,,2.25
587,,2.25
588,,2.5
589,,2.5
590,,2.67
591,,2.67
592,,2.5
593,,2.5
594,,2.67
595,,2.67
596,,2.33
597,,2.33
598,,2.25
599,,2.25
600,,2.5
601,,2.5
602,,2.67
603,,2.67
604,,2.5
605,,2.5
606,,2.0
607,,2.0
608,,1.75
609,,1.75
610,,2.25
611,,2.25
612,,2.33
613,,2.33
614,,2.0
615,,2.0
616,,2.5
617,,2.5
618,,2.33
619,,2.33
620,,2.33
621,,2.33
622,,2.33
623,,2.33
624,,2.33
625,,2.33
626,,2.0
627,,2.0
628,,2.25
629,,2.25
630,,2.25
631,,2.25
632,,2.67
633,,2.67
634,,2.5
635,,2.5
636,,2.25
637,,2.25
638,,2.5
639,,2.5
640,,2.5
641,,2.5
642,,2.5
643,,2.5
644,,2.5
645,,2.5
646,,2.33
647,,2.33
648,,2.5
649,,2.5
650,,2.25
651,,2.25
652,,2.75
653,,2.75
654,,2.0
655,,2.0
656,,2.0
657,,2.0
658,,2.33
659,,2.33
660,,2.33
661,,2.33
662,,2.25
663,,2.25
664,,2.5
665,,2.5
666,,2.67
667,,2.67
668,,2.5
669,,2.5
670,,2.25
671,,2.25
672,,2.75
673,,2.75
674,,2.75
675,,2.75
676,,2.75
677,,2.75
678,,2.25
679,,2.25
680,,2.25
681,,2.25
682,,2.33
683,,2.33
684,,2.67
685,,2.67
686,,2.67
687,,2.67
688,,2.25
689,,2.25
690,,2.33
691,,2.33
692,,2.67
693,,2.67
694,,2.67
695,,2.67
696,,2.33
697,,2.33
698,,2.25
699,,2.25
700,,2.5
701,,2.5
702,,2.25
703,,2.25
704,,2.33
705,,2.33
706,,2.25
707,,2.25
708,,2.5
709,,2.5
710,,2.33
711,,2.33
712,,2.33
713,,2.33
714,,2.67
715,,2.67
716,,2.67
717,,2.67
718,,2.67
719,,2.67
720,,2.5
721,,2.5
722,,2.5
723,,2.5
724,,2.5
725,,2.5
726,,2.67
727,,2.67
728,,2.25
729,,2.25
730,,2.33
731,,2.33
732,,2.33
733,,2.33
734,,2.5
735,,2.5
736,,2.33
737,,2.33
738,,2.25
739,,2.25
740,,2.5
741,,2.5
742,,1.75
743,,1.75
744,,2.25
745,,2.25
746,,2.67
747,,2.67
748,,2.5
749,,2.5
750,,2.33
751,,2.33
752,,2.0
753,,2.0
754,,2.33
755,,2.33
756,,2.25
757,,2.25
758,,2.33
759,,2.33
760,,2.5
761,,2.5
762,,2.33
763,,2.33
764,,2.25
765,,2.25
766,,2.5
767,,2.5
768,,2.25
769,,2.25
770,,2.33
771,,2.33
772,,2.33
773,,2.33
774,,2.5
775,,2.5
776,,2.33
777,,2.33
778,,2.75
779,,2.75
780,,2.33
781,,2.33
782,,2.5
783,,2.5
784,,2.25
785,,2.25
786,,2.33
787,,2.33
788,,2.33
789,,2.33
790,,2.25
791,,2.25
792,,2.5
793,,2.5
794,,2.5
795,,2.5
796,,2.33
797,,2.33
798,,2.25
799,,2.25
800,,2.25
801,,2.25
802,,2.33
803,,2.33
804,,2.5
805,,2.5
806,,2.25
807,,2.25
808,,2.33
809,,2.33
810,,2.67
811,,2.67
812,,2.5
813,,2.5
814,,2.75
815,,2.75
816,,2.33
817,,2.33
818,,2.25
819,,2.25
820,,2.5
821,,2.5
822,,2.5
823,,2.5
824,,2.5
825,,2.5
826,,2.5
827,,2.5
828,,1.75
829,,1.75
830,,2.5
831,,2.5
832,,2.5
833,,2.5
834,,2.5
835,,2.5
836,,2.5
837,,2.5
838,,2.33
839,,2.33
840,,2.5
841,,2.5
842,,2.67
843,,2.67
844,,2.5
845,,2.5
846,,2.33
847,,2.33
848,,2.67
849,,2.67
850,,2.5
851,,2.5
852,,2.33
853,,2.33
854,,2.5
855,,2.5
856,,2.67
857,,2.67
858,,2.5
859,,2.5
860,,2.75
861,,2.75
862,,2.33
863,,2.33
864,,2.25
865,,2.25
866,,2.0
867,,2.0
868,,2.5
869,,2.5
870,,2.5
871,,2.5
872,,2.5
873,,2.5
874,,2.67
875,,2.67
876,,2.25
877,,2.25
878,,2.33
879,,2.33
880,,2.5
881,,2.5
882,,2.75
883,,2.75
884,,2.33
885,,2.33
886,,2.5
887,,2.5
888,,2.67
889,,2.67
890,,2.25
891,,2.25
892,,2.25
893,,2.25
894,,2.33
895,,2.33
896,,2.67
897,,2.67
898,,1.75
899,,1.75
900,,2.67
901,,2.67
902,,2.33
903,,2.33
904,,2.5
905,,2.5
906,,2.25
907,,2.25
908,,2.25
909,,2.25
910,,2.75
911,,2.75
912,,1.67
913,,1.67
914,,2.33
915,,2.33
916,,2.5
917,,2.5
918,,2.5
919,,2.5
920,,2.67
921,,2.67
922,,2.33
923,,2.33
924,,2.33
925,,2.33
926,,1.75
927,,1.75
928,,2.5
929,,2.5
930,,2.33
931,,2.33
932,,2.0
933,,2.0
934,,1.75
935,,1.75
936,,2.67
937,,2.67
938,,2.25
939,,2.25
940,,2.33
941,,2.33
942,,2.33
943,,2.33
944,,2.67
945,,2.67
946,,2.5
947,,2.5
948,,2.25
949,,2.25
950,,2.5
951,,2.5
952,,2.0
953,,2.0
954,,2.5
955,,2.5
956,,2.67
957,,2.67
958,,2.33
959,,2.33
960,,2.0
961,,2.0
962,,2.5
963,,2.5
964,,2.67
965,,2.67
966,,2.33
967,,2.33
968,,2.5
969,,2.5
970,,2.33
971,,2.33
972,,2.0
973,,2.0
974,,2.33
975,,2.33
976,,2.33
977,,2.33
978,,2.33
979,,2.33
980,,2.67
981,,2.67
982,,2.33
983,,2.33
984,,2.0
985,,2.0
986,,2.33
987,,2.33
988,,2.25
989,,2.25
990,,2.5
991,,2.5
992,,2.33
993,,2.33
994,,2.5
995,,2.5
996,,2.33
997,,2.33
998,,2.67
999,,2.67
1000,,2.67
1001,,2.67
1002,,2.25
1003,,2.25
1004,,2.67
1005,,2.67
1006,,2.25
1007,,2.25
1008,,2.5
1009,,2.5
1010,,2.5
1011,,2.5
1012,,2.33
1013,,2.33
1014,,2.33
1015,,2.33
1016,,2.67
1017,,2.67
1018,,2.67
1019,,2.67
1020,,2.33
1021,,2.33
1022,,2.0
1023,,2.0
1024,,2.33
1025,,2.33
1026,,2.33
1027,,2.33
1028,,2.5
1029,,2.5
1030,,2.5
1031,,2.5
1032,,2.25
1033,,2.25
1034,,2.5
1035,,2.5
1036,,2.33
1037,,2.33
1038,,2.33
1039,,2.33
1040,,2.0
1041,,2.0
1042,,2.33
1043,,2.33
1044,,2.25
1045,,2.25
1046,,2.25
1047,,2.25
1048,,2.67
1049,,2.67
1050,,2.67
1051,,2.67
1052,,2.33
1053,,2.33
1054,,2.25
1055,,2.25
1056,,2.33
1057,,2.33
1058,,2.25
1059,,2.25
1060,,2.67
1061,,2.67
1062,,2.25
1063,,2.25
1064,,2.25
1065,,2.25
1066,,2.33
1067,,2.33
1068,,2.5
1069,,2.5
1070,,2.5
1071,,2.5
1072,,2.5
1073,,2.5
1074,,2.67
1075,,2.67
1076,,2.33
1077,,2.33
1078,,2.0
1079,,2.0
1080,,2.33
1081,,2.33
1082,,2.33
1083,,2.33
1084,,2.25
1085,,2.25
1086,,2.5
1087,,2.5
1088,,2.67
1089,,2.67
1090,,2.33
1091,,2.33
1092,,2.5
1093,,2.5
1094,,2.67
1095,,2.67
1096,,2.0
1097,,2.0
1098,,2.75
1099,,2.75
1100,,2.25
1101,,2.25
1102,,2.67
1103,,2.67
1104,,2.25
1105,,2.25
1106,,2.33
1107,,2.33
1108,,2.0
1109,,2.0
1110,,2.0
1111,,2.0
1112,,2.33
1113,,2.33
1114,,2.67
1115,,2.67
1116,,1.75
1117,,1.75
1118,,2.25
1119,,2.25
1120,,2.33
1121,,2.33
1122,,2.67
1123,,2.67
1124,,2.33
1125,,2.33
1126,,2.33
1127,,2.33
1128,,2.5
1129,,2.5
1130,,2.5
1131,,2.5
1132,,2.5
1133,,2.5
1134,,2.5
1135,,2.5
1136,,2.33
1137,,2.33
1138,,2.25
1139,,2.25
1140,,2.25
1141,,2.25
1142,,2.67
1143,,2.67
1144,,2.5
1145,,2.5
1146,,2.5
1147,,2.5
1148,,2.33
1149,,2.33
1150,,2.67
1151,,2.67
1152,,2.5
1153,,2.5
1154,,2.33
1155,,2.33
1156,,2.67
1157,,2.67
1158,,2.5
1159,,2.5
1160,,2.5
1161,,2.5
1162,,2.5
1163,,2.5
1164,,2.5
1165,,2.5
1166,,2.5
1167,,2.5
1168,,2.5
1169,,2.5
1170,,2.5
1171,,2.5
1172,,2.5
1173,,2.5
1174,,2.33
1175,,2.33
1176,,2.25
1177,,2.25
1178,,2.33
1179,,2.33
1180,,2.5
1181,,2.5
1182,,2.25
1183,,2.25
1184,,2.75
1185,,2.75
1186,,2.67
1187,,2.67
1188,,2.67
1189,,2.67
1190,,2.5
1191,,2.5
1192,,2.33
1193,,2.33
1194,,2.67
1195,,2.67
1196,,2.5
1197,,2.5
1198,,2.33
1199,,2.33
1200,,2.0
1201,,2.0
1202,,2.0
1203,,2.0
1204,,2.67
1205,,2.67
1206,,2.33
1207,,2.33
1208,,2.25
1209,,2.25
1210,,2.5
1211,,2.5
1212,,2.67
1213,,2.67
1214,,2.67
1215,,2.67
1216,,2.5
1217,,2.5
1218,,2.75
1219,,2.75
1220,,2.25
1221,,2.25
1222,,2.75
1223,,2.75
1224,,2.5
1225,,2.67
1226,,2.5
1227,,2.5
1228,,2.5
1229,,2.5
1230,,2.0
1231,,2.0
1232,,2.67
1233,,2.67
1234,,2.67
1235,,2.67
1236,,2.67
1237,,2.67
1238,,2.33
1239,,2.33
1240,,2.75
1241,,2.75
1242,,2.25
1243,,2.25
1244,,2.67
1245,,2.67
1246,,2.0
1247,,2.0
1248,,2.5
1249,,2.5
1250,,2.33
1251,,2.33
1252,,2.33
1253,,2.33
1254,,2.33
1255,,2.33
1256,,2.67
1257,,2.67
1258,,2.5
1259,,2.5
1260,,2.5
1261,,2.5
1262,,2.5
1263,,2.5
1264,,2.33
1265,,2.33
1266,,2.5
1267,,2.5
1268,,2.0
1269,,2.0
1270,,2.5
1271,,2.5
1272,,2.33
1273,,2.33
1274,,2.5
1275,,2.5
1276,,2.33
1277,,2.33
1278,,2.33
1279,,2.33
1280,,2.67
1281,,2.67
1282,,2.5
1283,,2.5
1284,,2.5
1285,,2.5
1286,,2.5
1287,,2.5
1288,,2.0
1289,,2.0
1290,,2.33
1291,,2.33
1292,,2.25
1293,,2.25
1294,,2.75
1295,,2.75
1296,,2.5
1297,,2.5
1298,,2.33
1299,,2.33
1300,,2.25
1301,,2.25
1302,,2.5
1303,,2.5
1304,,2.67
1305,,2.67
1306,,2.33
1307,,2.33
1308,,2.33
1309,,2.33
1310,,2.0
1311,,2.0
1312,,2.5
1313,,2.5
1314,,2.67
1315,,2.67
1316,,2.33
1317,,2.33
1318,,2.5
1319,,2.5
1320,,2.67
1321,,2.67
1322,,2.75
1323,,2.75
1324,,2.25
1325,,2.25
1326,,2.67
1327,,2.67
1328,,2.25
1329,,2.25
1330,,2.33
1331,,2.33
1332,,2.25
1333,,2.25
1334,,2.25
1335,,2.25
1336,,2.25
1337,,2.25
1338,,2.0
1339,,2.0
1340,,2.33
1341,,2.33
1342,,2.0
1343,,2.0
1344,,2.33
1345,,2.33
1346,,2.33
1347,,2.33
1348,,2.5
1349,,2.5
1350,,2.0
1351,,2.0
1352,,2.67
1353,,2.67
1354,,2.33
1355,,2.33
1356,,2.25
1357,,2.25
1358,,2.5
1359,,2.5
1360,,2.33
1361,,2.33
1362,,2.33
1363,,2.33
1364,,2.67
1365,,2.67
1366,,2.33
1367,,2.33
1368,,2.25
1369,,2.25
1370,,2.67
1371,,2.67
1372,,2.25
1373,,2.25
1374,,2.25
1375,,2.25
1376,,2.5
1377,,2.5
1378,,2.33
1379,,2.33
1380,,2.25
1381,,2.25
1382,,2.33
1383,,2.33
1384,,2.33
1385,,2.33
1386,,2.5
1387,,2.5
1388,,2.5
1389,,2.5
1390,,2.5
1391,,2.5
1392,,2.25
1393,,2.25
1394,,2.67
1395,,2.67
1396,,2.25
1397,,2.25
1398,,2.5
1399,,2.5
1400,,2.33
1401,,2.33
1402,,2.33
1403,,2.33
1404,,2.5
1405,,2.5
1406,,2.67
1407,,2.67
1408,,2.33
1409,,2.33
1410,,2.25
1411,,2.25
1412,,2.25
1413,,2.25
1414,,2.67
1415,,2.67
1416,,2.33
1417,,2.5
1418,,2.33
1419,,2.33
1420,,2.33
1421,,2.33
1422,,2.5
1423,,2.5
1424,,2.33
1425,,2.33
1426,,2.33
1427,,2.33
1428,,2.25
1429,,2.25
1430,,2.33
1431,,2.33
1432,,2.67
1433,,2.67
1434,,2.33
1435,,2.33
1436,,2.67
1437,,2.67
1438,,2.25
1439,,2.25
1440,,2.67
1441,,2.67
1442,,2.67
1443,,2.67
1444,,2.5
1445,,2.5
1446,,2.67
1447,,2.67
1448,,2.5
1449,,2.5
1450,,2.33
1451,,2.33
1452,,2.25
1453,,2.25
1454,,2.33
1455,,2.33
1456,,2.67
1457,,2.67
1458,,2.25
1459,,2.25
1460,,2.33
1461,,2.33
1462,,2.33
1463,,2.33
1464,,2.5
1465,,2.5
1466,,2.33
1467,,2.33
1468,,2.25
1469,,2.25
1470,,2.33
1471,,2.33
1472,,2.67
1473,,2.67
1474,,2.33
1475,,2.33
1476,,2.0
1477,,2.0
1478,,2.33
1479,,2.33
1480,,2.75
1481,,2.75
1482,,1.75
1483,,1.75
1484,,2.5
1485,,2.5
1486,,2.5
1487,,2.5
1488,,1.75
1489,,1.75
1490,,2.25
1491,,2.25
1492,,2.33
1493,,2.33
1494,,2.33
1495,,2.33
1496,,2.5
1497,,2.5
1498,,2.5
1499,,2.5
1500,,2.33
1501,,2.33
1502,,2.67
1503,,2.67
1504,,2.67
1505,,2.67
1506,,2.5
1507,,2.5
1508,,2.5
1509,,2.5
1510,,2.25
1511,,2.25
1512,,2.5
1513,,2.5
1514,,2.5
1515,,2.5
1516,,2.33
1517,,2.33
1518,,2.5
1519,,2.5
1520,,2.75
1521,,2.75
1522,,2.5
1523,,2.5
1524,,2.25
1525,,2.25
1526,,2.33
1527,,2.33
1528,,1.75
1529,,1.75
1530,,1.67
1531,,1.67
1532,,2.33
1533,,2.33
1534,,2.5
1535,,2.5
1536,,2.33
1537,,2.33
1538,,2.25
1539,,2.25
1540,,2.33
1541,,2.33
1542,,2.5
1543,,2.5
1544,,1.75
1545,,1.75
1546,,2.5
1547,,2.5
1548,,2.33
1549,,2.33
1550,,2.25
1551,,2.25
1552,,2.5
1553,,2.5
1554,,2.5
1555,,2.5
1556,,2.33
1557,,2.33
1558,,2.67
1559,,2.67
1560,,2.33
1561,,2.33
1562,,2.5
1563,,2.5
1564,,2.33
1565,,2.33
1566,,2.75
1567,,2.75
1568,,2.5
1569,,2.5
1570,,2.33
1571,,2.33
1572,,2.67
1573,,2.67
1574,,2.5
1575,,2.5
1576,,2.25
1577,,2.25
1578,,1.75
1579,,1.75
1580,,2.33
1581,,2.33
1582,,2.33
1583,,2.33
1584,,2.5
1585,,2.67
1586,,2.33
1587,,2.33
1588,,2.0
1589,,2.0
1590,,2.5
1591,,2.5
1592,,2.25
1593,,2.25
1594,,1.75
1595,,1.75
1596,,2.67
1597,,2.67
1598,,2.25
1599,,2.25
1600,,2.33
1601,,2.33
1602,,2.33
1603,,2.33
1604,,2.5
1605,,2.5
1606,,2.33
1607,,2.33
1608,,1.75
1609,,1.75
1610,,2.33
1611,,2.33
1612,,2.33
1613,,2.33
1614,,2.25
1615,,2.25
1616,,2.5
1617,,2.5
1618,,2.5
1619,,2.5
1620,,2.33
1621,,2.33
1622,,2.5
1623,,2.5
1624,,2.67
1625,,2.67
1626,,2.67
1627,,2.67
1628,,2.5
1629,,2.5
1630,,2.67
1631,,2.67
1632,,2.5
1633,,2.5
1634,,2.67
1635,,2.67
1636,,2.5
1637,,2.5
1638,,2.33
1639,,2.33
1640,,2.33
1641,,2.33
1642,,2.67
1643,,2.67
1644,,2.25
1645,,2.25
1646,,2.33
1647,,2.33
1648,,2.33
1649,,2.33
1650,,2.5
1651,,2.5
1652,,2.5
1653,,2.67
1654,,2.5
1655,,2.5
1656,,2.0
1657,,2.0
1658,,2.33
1659,,2.33
1660,,2.5
1661,,2.5
1662,,1.75
1663,,1.75
1664,,2.5
1665,,2.5
1666,,2.5
1667,,2.5
1668,,2.33
1669,,2.33
1670,,2.5
1671,,2.5
1672,,2.25
1673,,2.25
1674,,2.5
1675,,2.5
1676,,2.67
1677,,2.67
1678,,2.67
1679,,2.67
1680,,2.67
1681,,2.67
1682,,2.75
1683,,2.75
1684,,2.75
1685,,2.75
1686,,2.33
1687,,2.33
1688,,2.33
1689,,2.33
1690,,2.5
1691,,2.5
1692,,2.33
1693,,2.33
1694,,2.5
1695,,2.5
1696,,2.33
1697,,2.33
1698,,2.67
1699,,2.67
1700,,2.33
1701,,2.33
1702,,2.67
1703,,2.67
1704,,2.33
1705,,2.33
1706,,2.0
1707,,2.0
1708,,2.5
1709,,2.5
1710,,2.33
1711,,2.33
1712,,2.5
1713,,2.67
1714,,2.33
1715,,2.33
1716,,2.33
1717,,2.33
1718,,2.67
1719,,2.67
1720,,2.25
1721,,2.25
1722,,2.33
1723,,2.5
1724,,2.33
1725,,2.33
1726,,2.25
1727,,2.25
1728,,2.25
1729,,2.25
1730,,2.33
1731,,2.33
1732,,2.67
1733,,2.67
1734,,2.75
1735,,2.75
1736,,2.33
1737,,2.33
1738,,2.25
1739,,2.25
1740,,2.33
1741,,2.33
1742,,2.5
1743,,2.5
1744,,2.5
1745,,2.5
1746,,2.33
1747,,2.33
1748,,2.5
1749,,2.5
1750,,2.67
1751,,2.67
1752,,2.5
1753,,2.5
1754,,2.5
1755,,2.5
1756,,2.67
1757,,2.67
1758,,2.75
1759,,2.75
1760,,2.75
1761,,2.75
1762,,2.33
1763,,2.33
1764,,2.25
1765,,2.25
1766,,2.67
1767,,2.67
1768,,1.75
1769,,1.75
1770,,2.0
1771,,2.0
1772,,2.5
1773,,2.5
1774,,2.5
1775,,2.5
1776,,2.0
1777,,2.0
1778,,2.25
1779,,2.25
1780,,2.5
1781,,2.5
1782,,2.67
1783,,2.67
1784,,2.67
1785,,2.67
1786,,2.0
1787,,2.0
1788,,2.5
1789,,2.5
1790,,2.25
1791,,2.25
1792,,2.67
1793,,2.67
1794,,2.33
1795,,2.33
1796,,2.5
1797,,2.5
1798,,2.67
1799,,2.67
1800,,2.33
1801,,2.33
1802,,1.75
1803,,1.75
1804,,2.25
1805,,2.25
1806,,2.25
1807,,2.25
1808,,2.5
1809,,2.5
1810,,2.5
1811,,2.5
1812,,2.5
1813,,2.5
1814,,2.67
1815,,2.67
1816,,2.5
1817,,2.5
1818,,2.67
1819,,2.67
1820,,2.75
1821,,2.75
1822,,2.67
1823,,2.67
1824,,2.0
1825,,2.0
1826,,2.33
1827,,2.33
1828,,2.25
1829,,2.25
1830,,2.67
1831,,2.67
1832,,2.5
1833,,2.5
1834,,2.33
1835,,2.33
1836,,2.33
1837,,2.33
1838,,2.25
1839,,2.25
1840,,2.33
1841,,2.33
1842,,2.5
1843,,2.5
1844,,2.33
1845,,2.33
1846,,2.5
1847,,2.5
1848,,2.25
1849,,2.25
1850,,2.5
1851,,2.5
1852,,2.67
1853,,2.67
1854,,2.25
1855,,2.25
1856,,2.33
1857,,2.33
1858,,2.67
1859,,2.67
1860,,2.67
1861,,2.67
1862,,2.25
1863,,2.25
1864,,2.67
1865,,2.67
1866,,2.67
1867,,2.67
1868,,2.25
1869,,2.25
1870,,2.25
1871,,2.25
