id,pred_relevance
467,2.0
471,2.33
471,2.33
472,2.33
472,2.33
474,2.33
474,2.33
482,2.5
482,2.5
483,2.5
483,2.5
486,2.67
486,2.67
495,2.0
495,2.0
498,2.33
498,2.33
502,2.33
502,2.33
504,2.67
504,2.67
507,2.33
507,2.33
509,2.67
509,2.67
514,2.5
514,2.5
518,2.25
518,2.25
519,2.5
519,2.5
520,2.5
520,2.5
522,2.0
522,2.0
526,2.67
526,2.67
529,2.67
529,2.67
530,2.5
530,2.5
532,2.67
532,2.67
534,2.33
534,2.33
537,2.5
537,2.5
538,2.5
538,2.5
540,2.5
540,2.5
541,2.5
541,2.5
545,2.67
545,2.67
546,2.33
546,2.33
552,2.5
552,2.5
555,2.75
555,2.75
561,2.25
561,2.25
565,2.33
565,2.33
569,2.5
569,2.5
574,2.0
574,2.0
577,2.5
577,2.5
578,2.5
578,2.5
586,2.75
586,2.75
587,2.75
587,2.75
588,2.5
588,2.5
589,2.33
589,2.33
590,2.75
590,2.75
592,2.33
592,2.33
596,2.5
596,2.5
598,2.5
598,2.5
602,2.5
602,2.5
603,2.33
603,2.33
607,2.5
607,2.5
609,2.25
609,2.25
614,2.0
614,2.0
615,2.33
615,2.33
618,2.33
618,2.33
621,2.33
621,2.33
622,2.67
622,2.67
623,2.25
623,2.25
624,2.67
624,2.67
627,2.0
627,2.0
628,2.33
628,2.33
632,2.33
632,2.33
633,1.75
633,1.75
638,2.67
638,2.67
639,2.33
639,2.33
645,2.67
645,2.67
648,2.25
648,2.25
649,2.5
649,2.5
650,2.67
650,2.67
651,2.67
651,2.67
655,2.5
655,2.5
658,2.67
658,2.67
664,2.5
664,2.5
672,2.5
672,2.5
673,2.67
673,2.67
675,2.0
675,2.0
676,1.75
676,1.75
678,2.25
678,2.25
681,2.5
681,2.5
684,2.25
684,2.25
685,2.5
685,2.5
692,2.33
692,2.33
695,2.33
695,2.33
697,2.33
697,2.33
698,2.33
698,2.33
701,2.67
701,2.67
702,2.5
702,2.5
706,2.5
706,2.5
707,2.5
707,2.5
708,2.5
708,2.5
711,2.5
711,2.5
714,2.5
714,2.5
716,2.33
716,2.33
717,2.75
717,2.75
720,2.5
720,2.5
721,2.33
721,2.33
724,2.75
724,2.75
727,2.25
727,2.25
728,2.33
728,2.33
733,2.25
733,2.25
738,2.67
738,2.67
741,2.5
741,2.5
744,2.33
744,2.33
750,2.25
750,2.25
754,2.33
754,2.33
755,2.5
755,2.5
767,2.0
767,2.0
772,2.33
772,2.33
777,2.33
777,2.33
779,2.33
779,2.33
780,2.67
780,2.67
781,2.0
781,2.0
783,2.25
783,2.25
786,2.33
786,2.33
788,2.33
788,2.33
792,2.33
792,2.33
795,2.0
795,2.0
798,2.67
798,2.67
803,2.67
803,2.67
804,2.67
804,2.67
807,2.67
807,2.67
808,2.5
808,2.5
809,2.33
809,2.33
813,2.33
813,2.33
816,2.67
816,2.67
821,2.33
821,2.33
822,2.33
822,2.33
823,2.5
823,2.5
825,1.75
825,1.75
827,2.67
827,2.67
830,2.25
830,2.25
833,2.5
833,2.5
834,2.67
834,2.67
836,2.5
836,2.5
838,2.67
838,2.67
841,2.33
841,2.33
850,2.25
850,2.25
855,2.5
855,2.5
861,2.67
861,2.67
863,2.5
863,2.5
865,2.0
865,2.0
866,1.75
866,1.75
873,2.25
873,2.25
874,2.33
874,2.33
875,2.0
875,2.0
877,2.5
877,2.5
887,2.33
887,2.33
889,2.33
889,2.33
897,2.33
897,2.33
903,2.33
903,2.33
915,2.0
915,2.0
916,2.25
916,2.25
919,2.25
919,2.25
925,2.67
925,2.67
926,2.5
926,2.5
927,2.25
927,2.25
930,2.5
930,2.5
931,2.5
931,2.5
933,2.5
933,2.5
935,2.5
935,2.5
937,2.33
937,2.33
938,2.5
938,2.5
941,2.25
941,2.25
943,2.75
943,2.75
947,2.0
947,2.0
948,2.0
948,2.0
951,2.33
951,2.33
952,2.33
952,2.33
955,2.25
955,2.25
959,2.5
959,2.5
960,2.67
960,2.67
964,2.5
964,2.5
966,2.25
966,2.25
967,2.75
967,2.75
970,2.75
970,2.75
971,2.75
971,2.75
972,2.25
972,2.25
976,2.25
976,2.25
977,2.33
977,2.33
979,2.67
979,2.67
982,2.67
982,2.67
983,2.25
983,2.25
985,2.33
985,2.33
986,2.67
986,2.67
987,2.67
987,2.67
995,2.33
995,2.33
996,2.25
996,2.25
997,2.5
997,2.5
1003,2.25
1003,2.25
1005,2.33
1005,2.33
1006,2.25
1006,2.25
1009,2.5
1009,2.5
1010,2.33
1010,2.33
1011,2.33
1011,2.33
1012,2.67
1012,2.67
1013,2.67
1013,2.67
1014,2.67
1014,2.67
1015,2.5
1015,2.5
1017,2.5
1017,2.5
1021,2.5
1021,2.5
1023,2.67
1023,2.67
1024,2.25
1024,2.25
1025,2.33
1025,2.33
1027,2.33
1027,2.33
1033,2.5
1033,2.5
1035,2.33
1035,2.33
1036,2.25
1036,2.25
1037,2.5
1037,2.5
1039,1.75
1039,1.75
1041,2.25
1041,2.25
1042,2.67
1042,2.67
1045,2.5
1045,2.5
1047,2.33
1047,2.33
1049,2.0
1049,2.0
1052,2.33
1052,2.33
1054,2.25
1054,2.25
1055,2.33
1055,2.33
1057,2.5
1057,2.5
1061,2.33
1061,2.33
1064,2.25
1064,2.25
1067,2.5
1067,2.5
1078,2.25
1078,2.25
1085,2.33
1085,2.33
1087,2.33
1087,2.33
1088,2.5
1088,2.5
1091,2.33
1091,2.33
1093,2.75
1093,2.75
1094,2.33
1094,2.33
1096,2.5
1096,2.5
1099,2.25
1099,2.25
1100,2.33
1100,2.33
1105,2.33
1105,2.33
1106,2.25
1106,2.25
1109,2.5
1109,2.5
1111,2.5
1111,2.5
1112,2.33
1112,2.33
1113,2.25
1113,2.25
1117,2.25
1117,2.25
1120,2.33
1120,2.33
1122,2.5
1122,2.5
1123,2.25
1123,2.25
1124,2.33
1124,2.33
1133,2.67
1133,2.67
1139,2.5
1139,2.5
1141,2.75
1141,2.75
1149,2.33
1149,2.33
1152,2.25
1152,2.25
1153,2.5
1153,2.5
1156,2.5
1156,2.5
1158,2.5
1158,2.5
1166,2.5
1166,2.5
1167,1.75
1167,1.75
1173,2.5
1173,2.5
1174,2.5
1174,2.5
1175,2.5
1175,2.5
1178,2.5
1178,2.5
1181,2.33
1181,2.33
1182,2.5
1182,2.5
1183,2.67
1183,2.67
1188,2.5
1188,2.5
1189,2.33
1189,2.33
1190,2.67
1190,2.67
1193,2.5
1193,2.5
1194,2.33
1194,2.33
1198,2.5
1198,2.5
1199,2.67
1199,2.67
1200,2.5
1200,2.5
1201,2.75
1201,2.75
1204,2.33
1204,2.33
1210,2.25
1210,2.25
1214,2.0
1214,2.0
1223,2.5
1223,2.5
1229,2.5
1229,2.5
1232,2.5
1232,2.5
1234,2.67
1234,2.67
1236,2.25
1236,2.25
1239,2.33
1239,2.33
1240,2.5
1240,2.5
1246,2.75
1246,2.75
1247,2.33
1247,2.33
1250,2.5
1250,2.5
1264,2.67
1264,2.67
1269,2.25
1269,2.25
1270,2.25
1270,2.25
1277,2.33
1277,2.33
1284,2.67
1284,2.67
1285,1.75
1285,1.75
1290,2.67
1290,2.67
1292,2.33
1292,2.33
1293,2.5
1293,2.5
1294,2.25
1294,2.25
1298,2.25
1298,2.25
1304,2.75
1304,2.75
1307,1.67
1307,1.67
1309,2.33
1309,2.33
1310,2.5
1310,2.5
1311,2.5
1311,2.5
1313,2.67
1313,2.67
1315,2.33
1315,2.33
1321,2.33
1321,2.33
1322,1.75
1322,1.75
1328,2.5
1328,2.5
1331,2.33
1331,2.33
1333,2.0
1333,2.0
1334,1.75
1334,1.75
1337,2.67
1337,2.67
1341,2.25
1341,2.25
1343,2.33
1343,2.33
1346,2.33
1346,2.33
1352,2.67
1352,2.67
1354,2.5
1354,2.5
1360,2.25
1360,2.25
1361,2.5
1361,2.5
1362,2.0
1362,2.0
1367,2.5
1367,2.5
1368,2.67
1368,2.67
1369,2.33
1369,2.33
1370,2.0
1370,2.0
1373,2.5
1373,2.5
1375,2.67
1375,2.67
1379,2.33
1379,2.33
1382,2.5
1382,2.5
1384,2.33
1384,2.33
1386,2.0
1386,2.0
1390,2.33
1390,2.33
1392,2.33
1392,2.33
1396,2.33
1396,2.33
1400,2.67
1400,2.67
1404,2.33
1404,2.33
1415,2.0
1415,2.0
1417,2.33
1417,2.33
1426,2.25
1426,2.25
1428,2.5
1428,2.5
1429,2.33
1429,2.33
1432,2.5
1432,2.5
1437,2.33
1437,2.33
1440,2.67
1440,2.67
1442,2.67
1442,2.67
1445,2.25
1445,2.25
1447,2.67
1447,2.67
1448,2.25
1448,2.25
1450,2.5
1450,2.5
1457,2.5
1457,2.5
1460,2.33
1460,2.33
1461,2.33
1461,2.33
1465,2.67
1465,2.67
1467,2.67
1467,2.67
1469,2.33
1469,2.33
1475,2.0
1475,2.0
1482,2.33
1482,2.33
1488,2.33
1488,2.33
1489,2.5
1489,2.5
1493,2.5
1493,2.5
1494,2.25
1494,2.25
1495,2.5
1495,2.5
1498,2.33
1498,2.33
1499,2.33
1499,2.33
1500,2.0
1500,2.0
1508,2.33
1508,2.33
1514,2.25
1514,2.25
1516,2.25
1516,2.25
1517,2.67
1517,2.67
1518,2.67
1518,2.67
1521,2.33
1521,2.33
1522,2.25
1522,2.25
1523,2.33
1523,2.33
1525,2.25
1525,2.25
1526,2.67
1526,2.67
1530,2.25
1530,2.25
1531,2.25
1531,2.25
1533,2.33
1533,2.33
1534,2.5
1534,2.5
1539,2.5
1539,2.5
1541,2.5
1541,2.5
1545,2.67
1545,2.67
1549,2.33
1549,2.33
1553,2.0
1553,2.0
1555,2.33
1555,2.33
1557,2.33
1557,2.33
1558,2.25
1558,2.25
1559,2.5
1559,2.5
1564,2.67
1564,2.67
1565,2.33
1565,2.33
1570,2.5
1570,2.5
1573,2.67
1573,2.67
1575,2.0
1575,2.0
1579,2.75
1579,2.75
1580,2.25
1580,2.25
1581,2.67
1581,2.67
1582,2.25
1582,2.25
1583,2.33
1583,2.33
1591,2.0
1591,2.0
1594,2.0
1594,2.0
1600,2.33
1600,2.33
1601,2.67
1601,2.67
1611,1.75
1611,1.75
1620,2.25
1620,2.25
1621,2.33
1621,2.33
1623,2.67
1623,2.67
1625,2.33
1625,2.33
1626,2.33
1626,2.33
1635,2.5
1635,2.5
1638,2.5
1638,2.5
1646,2.5
1646,2.5
1649,2.5
1649,2.5
1650,2.33
1650,2.33
1651,2.25
1651,2.25
1652,2.25
1652,2.25
1658,2.67
1658,2.67
1662,2.5
1662,2.5
1676,2.5
1676,2.5
1679,2.33
1679,2.33
1680,2.67
1680,2.67
1682,2.5
1682,2.5
1684,2.33
1684,2.33
1693,2.67
1693,2.67
1699,2.5
1699,2.5
1706,2.5
1706,2.5
1707,2.5
1707,2.5
1708,2.5
1708,2.5
1710,2.5
1710,2.5
1712,2.5
1712,2.5
1714,2.5
1714,2.5
1716,2.5
1716,2.5
1717,2.33
1717,2.33
1720,2.25
1720,2.25
1723,2.33
1723,2.33
1728,2.5
1728,2.5
1730,2.25
1730,2.25
1732,2.75
1732,2.75
1734,2.67
1734,2.67
1735,2.67
1735,2.67
1736,2.5
1736,2.5
1737,2.33
1737,2.33
1744,2.67
1744,2.67
1745,2.5
1745,2.5
1748,2.33
1748,2.33
1750,2.0
1750,2.0
1751,2.0
1751,2.0
1754,2.67
1754,2.67
1757,2.33
1757,2.33
1758,2.25
1758,2.25
1760,2.5
1760,2.5
1763,2.67
1763,2.67
1767,2.67
1767,2.67
1768,2.5
1768,2.5
1769,2.75
1769,2.75
1770,2.25
1770,2.25
1773,2.75
1773,2.75
1775,2.5
1775,2.67
1776,2.5
1776,2.5
1781,2.5
1781,2.5
1792,2.0
1792,2.0
1794,2.67
1794,2.67
1795,2.67
1795,2.67
1796,2.67
1796,2.67
1800,2.33
1800,2.33
1801,2.75
1801,2.75
1806,2.25
1806,2.25
1807,2.67
1807,2.67
1809,2.0
1809,2.0
1813,2.5
1813,2.5
1817,2.33
1817,2.33
1819,2.33
1819,2.33
1831,2.33
1831,2.33
1837,2.67
1837,2.67
1839,2.5
1839,2.5
1849,2.5
1849,2.5
1850,2.5
1850,2.5
1854,2.33
1854,2.33
1860,2.5
1860,2.5
1863,2.0
1863,2.0
1864,2.5
1864,2.5
1866,2.33
1866,2.33
1869,2.5
1869,2.5
1889,2.33
1889,2.33
1891,2.33
1891,2.33
1892,2.67
1892,2.67
1893,2.5
1893,2.5
1898,2.5
1898,2.5
1902,2.5
1902,2.5
1908,2.0
1908,2.0
1910,2.33
1910,2.33
1913,2.25
1913,2.25
1919,2.75
1919,2.75
1928,2.5
1928,2.5
1930,2.33
1930,2.33
1932,2.25
1932,2.25
1935,2.5
1935,2.5
1937,2.67
1937,2.67
1944,2.33
1944,2.33
1947,2.33
1947,2.33
1948,2.0
1948,2.0
1950,2.5
1950,2.5
1954,2.67
1954,2.67
1955,2.33
1955,2.33
1958,2.5
1958,2.5
1960,2.67
1960,2.67
1962,2.75
1962,2.75
1965,2.25
1965,2.25
1973,2.67
1973,2.67
1976,2.25
1976,2.25
1981,2.33
1981,2.33
1984,2.25
1984,2.25
1985,2.25
1985,2.25
1991,2.25
1991,2.25
1992,2.0
1992,2.0
1996,2.33
1996,2.33
2004,2.0
2004,2.0
2005,2.33
2005,2.33
2007,2.33
2007,2.33
2009,2.5
2009,2.5
2014,2.0
2014,2.0
2016,2.67
2016,2.67
2030,2.33
2030,2.33
2031,2.25
2031,2.25
2032,2.5
2032,2.5
2033,2.33
2033,2.33
2036,2.33
2036,2.33
2040,2.67
2040,2.67
2043,2.33
2043,2.33
2045,2.25
2045,2.25
2048,2.67
2048,2.67
2051,2.25
2051,2.25
2053,2.25
2053,2.25
2054,2.5
2054,2.5
2058,2.33
2058,2.33
2061,2.25
2061,2.25
2068,2.33
2068,2.33
2072,2.33
2072,2.33
2075,2.5
2075,2.5
2078,2.5
2078,2.5
2079,2.5
2079,2.5
2084,2.25
2084,2.25
2087,2.67
2087,2.67
2090,2.25
2090,2.25
2092,2.5
2092,2.5
2099,2.33
2099,2.33
2100,2.33
2100,2.33
2101,2.5
2101,2.5
2102,2.67
2102,2.67
2104,2.33
2104,2.33
2108,2.25
2108,2.25
2123,2.25
2123,2.25
2127,2.67
2127,2.67
2128,2.33
2128,2.5
2129,2.33
2129,2.33
2132,2.33
2132,2.33
2140,2.5
2140,2.5
2141,2.33
2141,2.33
2145,2.33
2145,2.33
2150,2.25
2150,2.25
2152,2.33
2152,2.33
2155,2.67
2155,2.67
2156,2.33
2156,2.33
2159,2.67
2159,2.67
2162,2.25
2162,2.25
2164,2.67
2164,2.67
2168,2.67
2168,2.67
2170,2.5
2170,2.5
2172,2.67
2172,2.67
2175,2.5
2175,2.5
2177,2.33
2177,2.33
2183,2.25
2183,2.25
2184,2.33
2184,2.33
2186,2.67
2186,2.67
2187,2.25
2187,2.25
2192,2.33
2192,2.33
2193,2.33
2193,2.33
2194,2.5
2194,2.5
2197,2.33
2197,2.33
2199,2.25
2199,2.25
2202,2.33
2202,2.33
2209,2.67
2209,2.67
2215,2.33
2215,2.33
2217,2.0
2217,2.0
2219,2.33
2219,2.33
2220,2.75
2220,2.75
2221,1.75
2221,1.75
2227,2.5
2227,2.5
2228,2.5
2228,2.5
2231,1.75
2231,1.75
2233,2.25
2233,2.25
2239,2.33
2239,2.33
2241,2.33
2241,2.33
2244,2.5
2244,2.5
2247,2.5
2247,2.5
2249,2.33
2249,2.33
2250,2.67
2250,2.67
2252,2.67
2252,2.67
2253,2.5
2253,2.5
2255,2.5
2255,2.5
2256,2.25
2256,2.25
2260,2.5
2260,2.5
2261,2.5
2261,2.5
2263,2.33
2263,2.33
2265,2.5
2265,2.5
2267,2.75
2267,2.75
2268,2.5
2268,2.5
2271,2.25
2271,2.25
2272,2.33
2272,2.33
2274,1.75
2274,1.75
2276,1.67
2276,1.67
2280,2.33
2280,2.33
2282,2.5
2282,2.5
2285,2.33
2285,2.33
2286,2.25
2286,2.25
2289,2.33
2289,2.33
2295,2.5
2295,2.5
2296,1.75
2296,1.75
2302,2.5
2302,2.5
2304,2.33
2304,2.33
2305,2.25
2305,2.25
2307,2.5
2307,2.5
2309,2.5
2309,2.5
2311,2.33
2311,2.33
2314,2.67
2314,2.67
2316,2.33
2316,2.33
2317,2.5
2317,2.5
2324,2.33
2324,2.33
2327,2.75
2327,2.75
2330,2.5
2330,2.5
2332,2.33
2332,2.33
2340,2.67
2340,2.67
2341,2.5
2341,2.5
2344,2.25
2344,2.25
2345,1.75
2345,1.75
2350,2.33
2350,2.33
2352,2.33
2352,2.33
2353,2.5
2353,2.67
2355,2.33
2355,2.33
2356,2.0
2356,2.0
2357,2.5
2357,2.5
2358,2.25
2358,2.25
2360,1.75
2360,1.75
2361,2.67
2361,2.67
2363,2.25
2363,2.25
2366,2.33
2366,2.33
2368,2.33
2368,2.33
2372,2.5
2372,2.5
2380,2.33
2380,2.33
2382,1.75
2382,1.75
2383,2.33
2383,2.33
2386,2.33
2386,2.33
2389,2.25
2389,2.25
2392,2.5
2392,2.5
2399,2.5
2399,2.5
2400,2.33
2400,2.33
2401,2.5
2401,2.5
2402,2.67
2402,2.67
2405,2.67
2405,2.67
2407,2.5
2407,2.5
2408,2.67
2408,2.67
2411,2.5
2411,2.5
2415,2.67
2415,2.67
2417,2.5
2417,2.5
2418,2.33
2418,2.33
2422,2.33
2422,2.33
2425,2.67
2425,2.67
2427,2.25
2427,2.25
2432,2.33
2432,2.33
2437,2.33
2437,2.33
2440,2.5
2440,2.5
2444,2.5
2444,2.67
2447,2.5
2447,2.5
2458,2.0
2458,2.0
2459,2.33
2459,2.33
2463,2.5
2463,2.5
2467,1.75
2467,1.75
2473,2.5
2473,2.5
2476,2.5
2476,2.5
2479,2.33
2479,2.33
2480,2.5
2480,2.5
2483,2.25
2483,2.25
2486,2.5
2486,2.5
2488,2.67
2488,2.67
2493,2.67
2493,2.67
2494,2.67
2494,2.67
2497,2.75
2497,2.75
2498,2.75
2498,2.75
2504,2.33
2504,2.33
2505,2.33
2505,2.33
2511,2.5
2511,2.5
2524,2.33
2524,2.33
2526,2.5
2526,2.5
2529,2.33
2529,2.33
2530,2.67
2530,2.67
2531,2.33
2531,2.33
2533,2.67
2533,2.67
2542,2.33
2542,2.33
2544,2.0
2544,2.0
2547,2.5
2547,2.5
2550,2.33
2550,2.33
2553,2.5
2553,2.67
2558,2.33
2558,2.33
2559,2.33
2559,2.33
2564,2.67
2564,2.67
2565,2.25
2565,2.25
2566,2.33
2566,2.5
2576,2.33
2576,2.33
2584,2.25
2584,2.25
2587,2.25
2587,2.25
2589,2.33
2589,2.33
2595,2.67
2595,2.67
2596,2.75
2596,2.75
2601,2.33
2601,2.33
2602,2.25
2602,2.25
2607,2.33
2607,2.33
2610,2.5
2610,2.5
2612,2.5
2612,2.5
2613,2.33
2613,2.33
2618,2.5
2618,2.5
2619,2.67
2619,2.67
2620,2.5
2620,2.5
2624,2.5
2624,2.5
2625,2.67
2625,2.67
2630,2.75
2630,2.75
2631,2.75
2631,2.75
2632,2.33
2632,2.33
2633,2.25
2633,2.25
2637,2.67
2637,2.67
2638,1.75
2638,1.75
2639,2.0
2639,2.0
2641,2.5
2641,2.5
2644,2.5
2644,2.5
2648,2.0
2648,2.0
2649,2.25
2649,2.25
2650,2.5
2650,2.5
2651,2.67
2651,2.67
2653,2.67
2653,2.67
2655,2.0
2655,2.0
2656,2.5
2656,2.5
2664,2.25
2664,2.25
2665,2.67
2665,2.67
2667,2.33
2667,2.33
2679,2.5
2679,2.5
2681,2.67
2681,2.67
2682,2.33
2682,2.33
2683,1.75
2683,1.75
2684,2.25
2684,2.25
2687,2.25
2687,2.25
2692,2.5
2692,2.5
2693,2.5
2693,2.5
2701,2.5
2701,2.5
2706,2.67
2706,2.67
2711,2.5
2711,2.5
2713,2.67
2713,2.67
2718,2.75
2718,2.75
2721,2.67
2721,2.67
2727,2.0
2727,2.0
2730,2.33
2730,2.33
2732,2.25
2732,2.25
2739,2.67
2739,2.67
2740,2.5
2740,2.5
2745,2.33
2745,2.33
2746,2.33
2746,2.33
2747,2.25
2747,2.25
2749,2.33
2749,2.33
2754,2.5
2754,2.5
2756,2.33
2756,2.33
2759,2.5
2759,2.5
2761,2.25
2761,2.25
2764,2.5
2764,2.5
2767,2.67
2767,2.67
2769,2.25
2769,2.25
2774,2.33
2774,2.33
2775,2.67
2775,2.67
2776,2.67
2776,2.67
2779,2.25
2779,2.25
2783,2.67
2783,2.67
2788,2.67
2788,2.67
2789,2.25
2789,2.25
2790,2.25
2790,2.25
2806,2.0
2806,2.0
2807,2.5
2807,2.5
2812,2.75
2812,2.75
2814,2.75
2814,2.75
2817,2.33
2817,2.33
2819,2.5
2819,2.5
2824,2.5
2824,2.5
2828,2.5
2828,2.5
2829,2.33
2829,2.33
2830,2.5
2830,2.5
2837,2.25
2837,2.25
2844,2.25
2844,2.25
2849,2.25
2849,2.25
2850,2.67
2850,2.67
2852,2.0
2852,2.0
2858,2.67
2858,2.67
2860,2.67
2860,2.67
2863,2.25
2863,2.25
2868,1.75
2868,1.75
2877,1.67
2877,1.67
2878,2.5
2878,2.5
2879,2.25
2879,2.25
2884,2.25
2884,2.25
2888,2.0
2888,2.0
2890,2.5
2890,2.5
2891,2.33
2891,2.33
2893,2.33
2893,2.33
2904,2.33
2904,2.33
2908,2.67
2908,2.67
2910,2.5
2910,2.5
2913,2.75
2913,2.75
2917,2.67
2917,2.67
2926,2.5
2926,2.5
2927,2.5
2927,2.5
2934,2.5
2934,2.5
2937,2.5
2937,2.5
2938,2.5
2938,2.5
2939,2.5
2939,2.5
2940,2.67
2940,2.67
2941,2.75
2941,2.75
2942,2.5
2942,2.5
2945,2.25
2945,2.25
2947,2.33
2947,2.33
2948,2.5
2948,2.5
2952,2.33
2952,2.33
2954,2.25
2954,2.25
2956,2.33
2956,2.33
2957,2.25
2957,2.25
2962,2.33
2962,2.33
2965,1.67
2965,1.67
2967,2.67
2967,2.67
2969,2.5
2969,2.5
2972,2.25
2972,2.25
2977,2.67
2977,2.67
2982,2.75
2982,2.75
2988,2.5
2988,2.5
2994,2.67
2994,2.67
2997,3.0
2997,3.0
3011,2.67
3011,2.67
3014,2.25
3014,2.25
3016,2.33
3016,2.33
3019,2.67
3019,2.67
3020,2.25
3020,2.25
3022,2.25
3022,2.25
3024,2.25
3024,2.25
3025,2.67
3025,2.67
3027,2.33
3027,2.33
3031,2.25
3031,2.25
3033,2.25
3033,2.25
3037,2.75
3037,2.75
3046,2.5
3046,2.5
3051,2.67
3051,2.67
3052,2.67
3052,2.67
3053,2.67
3053,2.67
3057,2.33
3057,2.33
3062,2.33
3062,2.33
3072,2.67
3072,2.67
3073,2.0
3073,2.0
3075,2.75
3075,2.75
3077,2.25
3077,2.25
3081,2.67
3081,2.67
3087,2.25
3087,2.25
3091,2.33
3091,2.33
3093,2.25
3093,2.25
3100,2.33
3100,2.33
3102,2.5
3102,2.5
3103,1.75
3103,1.75
3106,2.67
3106,2.67
3107,2.75
3107,2.75
3108,2.67
3108,2.67
3109,2.67
3109,2.67
3111,2.33
3111,2.33
3112,2.33
3112,2.33
3113,2.67
3113,2.67
3117,2.67
3117,2.67
3119,2.5
3119,2.5
3122,2.67
3122,2.67
3123,2.67
3123,2.67
3124,2.33
3124,2.33
3129,2.5
3129,2.5
3130,3.0
3130,3.0
3131,2.0
3131,2.0
3132,2.33
3132,2.33
3133,2.33
3133,2.33
3137,2.75
3137,2.75
3141,2.67
3141,2.67
3142,2.67
3142,2.67
3150,2.33
3150,2.33
3154,2.0
3154,2.0
3155,2.67
3155,2.67
3156,2.33
3156,2.33
3157,2.67
3157,2.67
3160,2.67
