id,pred_relevance
622,2.67
623,2.25
624,2.67
627,2.25
628,2.33
632,2.33
633,1.75
638,2.5
639,2.25
645,2.5
648,2.25
649,2.5
650,2.67
651,2.67
655,2.67
658,2.67
664,2.5
672,2.5
673,2.67
675,2.0
676,1.75
678,2.25
681,2.33
684,2.25
685,2.5
692,2.33
695,2.33
697,2.33
698,2.33
701,2.67
702,2.5
706,2.5
707,2.5
708,2.5
711,2.33
714,2.5
716,2.33
717,2.75
720,2.5
721,2.33
724,2.75
727,2.25
728,2.33
733,2.25
738,2.67
741,2.5
744,2.5
750,2.25
754,2.33
755,2.5
767,2.25
772,2.33
777,2.25
779,2.33
780,2.67
781,2.25
783,2.25
786,2.33
788,2.33
792,2.33
795,2.0
798,2.67
803,2.67
804,2.67
807,2.67
808,2.5
809,2.33
813,2.33
816,2.67
821,2.33
822,2.33
823,2.5
825,1.75
827,2.67
830,2.33
833,2.5
834,2.67
836,2.5
838,2.67
841,2.33
850,2.25
855,2.5
861,2.67
863,2.33
865,2.0
866,1.75
873,2.33
874,2.25
875,2.0
877,2.5
887,2.33
889,2.33
897,2.25
903,2.33
915,2.0
916,2.25
919,2.25
925,2.5
926,2.33
927,2.25
930,2.5
931,2.5
933,2.5
935,2.5
937,2.33
938,2.5
941,2.25
943,2.67
947,2.0
948,2.0
951,2.33
952,2.33
955,2.25
959,2.33
960,2.67
964,2.5
966,2.25
967,2.75
970,2.75
971,2.75
972,2.33
976,2.25
977,2.33
979,2.5
982,2.67
983,2.25
985,2.25
986,2.67
987,2.67
995,2.25
996,2.25
997,2.33
1003,2.25
1005,2.33
1006,2.25
1009,2.5
1010,2.25
1011,2.33
1012,2.67
1013,2.67
1014,2.67
1015,2.5
1017,2.5
1021,2.5
1023,2.67
1024,2.33
1025,2.33
1027,2.33
1033,2.5
1035,2.33
1036,2.25
1037,2.5
1039,1.67
1041,2.25
1042,2.67
1045,2.5
1047,2.5
1049,2.0
1052,2.33
1054,2.25
1055,2.33
1057,2.33
1061,2.25
1064,2.33
1067,2.5
1078,2.25
1085,2.25
1087,2.33
1088,2.33
1091,2.33
1093,2.67
1094,2.33
1096,2.5
1099,2.25
1100,2.33
1105,2.33
1106,2.25
1109,2.5
1111,2.5
1112,2.25
1113,2.25
1117,2.25
1120,2.5
1122,2.33
1123,2.25
1124,2.33
1133,2.67
1139,2.5
1141,2.75
1149,2.33
1152,2.25
1153,2.5
1156,2.5
1158,2.33
1166,2.5
1167,1.75
1173,2.5
1174,2.5
1175,2.5
1178,2.5
1181,2.25
1182,2.5
1183,2.67
1188,2.5
1189,2.33
1190,2.5
1193,2.5
1194,2.25
1198,2.33
1199,2.5
1200,2.33
1201,2.67
1204,2.33
1210,2.25
1214,2.0
1223,2.5
1229,2.5
1232,2.5
1234,2.67
1236,2.25
1239,2.33
1240,2.5
1246,2.75
1247,2.33
1250,2.5
1264,2.5
1269,2.25
1270,2.25
1277,2.33
1284,2.67
1285,1.75
1290,2.67
1292,2.33
1293,2.5
1294,2.25
1298,2.25
1304,2.75
1307,1.67
1309,2.33
1310,2.33
1311,2.33
1313,2.5
1315,2.33
1321,2.5
1322,2.0
1328,2.5
1331,2.33
1333,1.75
1334,1.75
1337,2.67
1341,2.25
1343,2.33
1346,2.5
1352,2.5
1354,2.5
1360,2.25
1361,2.5
1362,2.0
1367,2.5
1368,2.67
1369,2.33
1370,2.0
1373,2.5
1375,2.67
1379,2.33
1382,2.33
1384,2.33
1386,2.0
1390,2.5
1392,2.33
1396,2.33
1400,2.67
1404,2.33
1415,1.75
1417,2.33
1426,2.25
1428,2.5
1429,2.33
1432,2.33
1437,2.33
1440,2.67
1442,2.5
1445,2.25
1447,2.67
1448,2.25
1450,2.5
1457,2.5
1460,2.25
1461,2.25
1465,2.67
1467,2.67
1469,2.33
1475,2.0
1482,2.33
1488,2.33
1489,2.5
1493,2.33
1494,2.33
1495,2.5
1498,2.25
1499,2.33
1500,2.25
1508,2.33
1514,2.25
1516,2.25
1517,2.67
1518,2.67
1521,2.33
1522,2.25
1523,2.33
1525,2.25
1526,2.67
1530,2.25
1531,2.25
1533,2.33
1534,2.5
1539,2.5
1541,2.5
1545,2.5
1549,2.33
1553,2.25
1555,2.33
1557,2.33
1558,2.25
1559,2.5
1564,2.5
1565,2.33
1570,2.5
1573,2.67
1575,2.0
1579,2.67
1580,2.25
1581,2.67
1582,2.25
1583,2.33
1591,2.0
1594,2.0
1600,2.33
1601,2.67
1611,1.75
1620,2.25
1621,2.33
1623,2.5
1625,2.33
1626,2.33
1635,2.33
1638,2.33
1646,2.5
1649,2.33
1650,2.33
1651,2.33
1652,2.25
1658,2.67
1662,2.5
1676,2.5
1679,2.33
1680,2.67
1682,2.5
1684,2.33
1693,2.67
1699,2.5
1706,2.5
1707,2.33
1708,2.33
1710,2.5
1712,2.5
1714,2.5
1716,2.5
1717,2.33
1720,2.25
1723,2.33
1728,2.33
1730,2.25
1732,2.75
1734,2.67
1735,2.67
1736,2.5
1737,2.33
1744,2.67
1745,2.5
1748,2.25
1750,2.0
1751,2.0
1754,2.67
1757,2.33
1758,2.25
1760,2.67
1763,2.67
1767,2.67
1768,2.5
1769,2.75
1770,2.25
1773,2.67
1775,2.5
1776,2.5
1781,2.5
1792,2.0
1794,2.5
1795,2.5
1796,2.5
1800,2.33
1801,2.67
1806,2.25
1807,2.67
1809,2.0
1813,2.33
1817,2.33
1819,2.33
1831,2.25
1837,2.5
1839,2.5
1849,2.5
1850,2.5
1854,2.25
1860,2.33
1863,2.0
1864,2.5
1866,2.5
1869,2.5
1889,2.33
1891,2.33
1892,2.67
1893,2.5
1898,2.5
1902,2.5
1908,2.0
1910,2.33
1913,2.25
1919,2.67
1928,2.5
1930,2.33
1932,2.25
1935,2.5
1937,2.67
1944,2.33
1947,2.33
1948,2.0
1950,2.5
1954,2.67
1955,2.33
1958,2.5
1960,2.5
1962,2.67
1965,2.25
1973,2.5
1976,2.25
1981,2.5
1984,2.25
1985,2.25
1991,2.25
1992,2.0
1996,2.33
2004,1.75
2005,2.25
2007,2.33
2009,2.33
2014,2.0
2016,2.67
2030,2.33
2031,2.0
2032,2.5
2033,2.33
2036,2.33
2040,2.5
2043,2.33
2045,2.25
2048,2.5
2051,2.25
2053,2.25
2054,2.5
2058,2.33
2061,2.25
2068,2.33
2072,2.33
2075,2.5
2078,2.5
2079,2.5
2084,2.33
2087,2.67
2090,2.25
2092,2.5
2099,2.33
2100,2.33
2101,2.5
2102,2.5
2104,2.33
2108,2.25
2123,2.25
2127,2.67
2128,2.33
2129,2.33
2132,2.33
2140,2.5
2141,2.33
2145,2.33
2150,2.25
2152,2.33
2155,2.67
2156,2.33
2159,2.67
2162,2.0
2164,2.67
2168,2.67
2170,2.67
2172,2.5
2175,2.5
2177,2.33
2183,2.25
2184,2.33
2186,2.5
2187,2.25
2192,2.25
2193,2.33
2194,2.5
2197,2.33
2199,2.33
2202,2.33
2209,2.5
2215,2.33
2217,2.0
2219,2.25
2220,2.67
2221,1.75
2227,2.5
2228,2.5
2231,2.0
2233,2.25
2239,2.33
2241,2.33
2244,2.5
2247,2.33
2249,2.33
2250,2.67
2252,2.67
2253,2.5
2255,2.5
2256,2.25
2260,2.5
2261,2.5
2263,2.33
2265,2.5
2267,2.67
2268,2.33
2271,2.25
2272,2.25
2274,1.75
2276,1.75
2280,2.5
2282,2.5
2285,2.33
2286,2.25
2289,2.33
2295,2.33
2296,1.75
2302,2.33
2304,2.33
2305,2.25
2307,2.5
2309,2.33
2311,2.33
2314,2.67
2316,2.33
2317,2.5
2324,2.33
2327,2.67
2330,2.5
2332,2.33
2340,2.5
2341,2.33
2344,2.25
2345,2.0
2350,2.33
2352,2.25
2353,2.5
2355,2.5
2356,2.0
2357,2.67
2358,2.25
2360,1.75
2361,2.67
2363,2.25
2366,2.33
2368,2.25
2372,2.5
2380,2.33
2382,1.75
2383,2.33
2386,2.33
2389,2.25
2392,2.5
2399,2.5
2400,2.25
2401,2.5
2402,2.5
2405,2.67
2407,2.5
2408,2.67
2411,2.67
2415,2.67
2417,2.5
2418,2.33
2422,2.33
2425,2.5
2427,2.25
2432,2.25
2437,2.33
2440,2.5
2444,2.5
2447,2.5
2458,2.0
2459,2.25
2463,2.33
2467,1.75
2473,2.5
2476,2.5
2479,2.33
2480,2.5
2483,2.25
2486,2.5
2488,2.67
2493,2.67
2494,2.67
2497,2.67
2498,2.67
2504,2.33
2505,2.25
2511,2.33
2524,2.25
2526,2.5
2529,2.33
2530,2.5
2531,2.33
2533,2.67
2542,2.33
2544,2.0
2547,2.5
2550,2.33
2553,2.5
2558,2.33
2559,2.33
2564,2.5
2565,2.25
2566,2.33
2576,2.33
2584,2.25
2587,2.25
2589,2.33
2595,2.67
2596,2.67
2601,2.33
2602,2.25
2607,2.33
2610,2.5
2612,2.33
2613,2.33
2618,2.33
2619,2.67
2620,2.33
2624,2.5
2625,2.5
2630,2.75
2631,2.75
2632,2.33
2633,2.25
2637,2.67
2638,1.75
2639,2.0
2641,2.5
2644,2.33
2648,1.75
2649,2.25
2650,2.5
2651,2.67
2653,2.67
2655,2.0
2656,2.5
2664,2.25
2665,2.67
2667,2.33
2679,2.5
2681,2.67
2682,2.33
2683,1.67
2684,2.0
2687,2.25
2692,2.5
2693,2.5
2701,2.5
2706,2.5
2711,2.5
2713,2.67
2718,2.75
2721,2.5
2727,2.0
2730,2.33
2732,2.25
2739,2.67
2740,2.5
2745,2.25
2746,2.33
2747,2.25
2749,2.33
2754,2.5
2756,2.25
2759,2.5
2761,2.25
2764,2.5
2767,2.5
2769,2.25
2774,2.5
2775,2.67
2776,2.67
2779,2.25
2783,2.67
2788,2.67
2789,2.25
2790,2.25
2806,2.0
2807,2.5
2812,2.75
2814,2.75
2817,2.33
2819,2.5
2824,2.5
2828,2.5
2829,2.33
2830,2.5
2837,2.25
2844,2.25
2849,2.25
2850,2.5
2852,2.0
2858,2.67
2860,2.67
2863,2.25
2868,1.75
2877,1.67
2878,2.5
2879,2.0
2884,2.0
2888,2.0
2890,2.5
2891,2.33
2893,2.33
2904,2.33
2908,2.67
2910,2.5
2913,2.67
2917,2.67
2926,2.5
2927,2.5
2934,2.33
2937,2.33
2938,2.5
2939,2.5
2940,2.5
2941,2.75
2942,2.67
2945,2.25
2947,2.33
2948,2.5
2952,2.33
2954,2.25
2956,2.33
2957,2.25
2962,2.33
2965,1.75
2967,2.5
2969,2.5
2972,2.25
2977,2.67
2982,2.67
2988,2.5
2994,2.5
2997,3.0
3011,2.67
3014,2.33
3016,2.33
3019,2.67
3020,2.25
3022,2.25
3024,2.25
3025,2.67
3027,2.33
3031,2.25
3033,2.25
3037,2.67
3046,2.33
3051,2.67
3052,2.5
3053,2.67
3057,2.33
3062,2.33
3072,2.67
3073,2.0
3075,2.67
3077,2.25
3081,2.67
3087,2.25
3091,2.33
3093,2.25
3100,2.33
3102,2.5
3103,1.75
3106,2.67
3107,2.67
3108,2.67
3109,2.67
3111,2.25
3112,2.33
3113,2.67
3117,2.67
3119,2.5
3122,2.67
3123,2.67
3124,2.5
3129,2.67
3130,3.0
3131,2.0
3132,2.25
3133,2.25
3137,2.75
3141,2.5
3142,2.67
3150,2.33
3154,2.0
3155,2.67
3156,2.33
3157,2.5
3160,2.67
3162,2.67
3166,2.33
3167,2.5
3169,2.67
3176,2.0
3182,2.25
3191,2.0
3193,2.25
3196,2.67
3201,3.0
3206,2.33
3207,2.67
3209,2.67
3210,2.5
3212,2.25
3216,2.5
3218,2.67
3219,2.25
3222,2.25
3226,2.5
3228,2.5
3239,2.33
3240,2.67
3242,2.25
3252,2.33
3261,2.5
3262,2.67
3263,2.33
3264,2.33
3267,2.25
3271,2.33
3273,2.67
3275,2.25
3278,2.33
3283,2.33
3284,1.75
3291,2.0
3293,2.33
3294,2.25
3300,2.25
3305,2.5
3306,2.5
3308,2.5
3316,2.5
3318,2.67
3320,2.25
3325,2.25
3332,2.33
3335,2.5
3336,2.33
3339,2.0
3340,2.5
3345,2.25
3347,1.75
3349,2.33
3351,2.5
3352,2.25
3355,2.25
3357,2.25
3358,2.33
3361,2.33
3362,2.33
3363,2.33
3367,2.25
3368,2.25
3371,2.5
3372,2.33
3373,2.5
3375,2.67
3380,2.5
3381,2.5
3385,2.25
3387,2.0
3390,2.0
3394,2.33
3398,2.33
3399,2.33
3405,2.5
3413,2.67
3415,2.0
3421,2.67
3423,2.67
3424,2.67
3428,2.5
3434,2.33
3438,2.25
3448,2.5
3451,2.67
3452,2.67
3459,2.33
3466,2.33
3468,2.33
3469,2.33
3472,2.33
3474,2.33
3478,2.67
3480,2.5
3481,2.33
3483,2.33
3484,2.67
3489,2.5
3492,2.33
3498,1.75
3501,2.25
3502,2.33
3503,2.33
3504,2.5
3512,2.33
3519,2.5
3524,2.33
3527,2.33
3531,2.25
3532,2.25
3533,2.5
3538,2.33
3539,2.5
3544,2.5
3546,2.5
3549,2.33
3550,2.25
3554,2.67
3555,2.5
3556,2.5
3560,2.5
3565,1.67
3566,2.5
3568,2.67
3569,2.33
3581,2.33
3585,2.5
3586,2.0
3587,2.67
3589,2.67
3592,2.67
3593,2.5
3594,2.33
3598,2.33
3599,2.25
3601,2.25
3602,2.5
3603,2.33
3613,1.67
3617,2.33
3619,2.25
3620,2.5
3622,2.33
3623,2.75
3626,2.33
3631,2.33
3633,2.25
3645,2.5
3646,2.5
3648,2.5
3649,2.33
3650,2.67
3655,2.5
3656,2.33
3662,2.5
3663,2.25
3666,2.25
3667,2.33
3668,2.25
3670,2.67
3671,2.67
3672,2.67
3673,2.0
3674,2.67
3676,2.33
3677,2.33
3679,2.25
3682,2.25
3684,2.25
3688,2.67
3691,2.5
3693,2.67
3694,2.67
3701,2.33
3705,2.5
3706,2.5
3709,2.5
3711,2.5
3712,2.5
3729,2.67
3738,2.33
3742,2.25
3743,2.33
3744,2.5
3745,2.33
3746,2.0
3747,2.25
3749,2.25
3751,2.67
3752,2.67
3755,2.5
3756,2.0
3757,2.33
3761,2.25
3762,2.0
3764,2.5
3765,2.5
3766,2.33
3771,2.25
3772,2.33
3775,2.33
3782,2.33
3788,2.25
3789,2.33
3795,2.33
3798,2.5
3801,2.33
3805,2.25
3810,2.5
3812,2.5
3813,2.67
3814,2.5
3818,2.5
3819,2.25
3825,2.33
3827,2.75
3836,2.33
3839,2.67
3841,2.33
3843,2.5
3845,2.25
3847,2.5
3848,2.25
3849,2.25
3855,2.33
3856,2.33
3862,2.33
3863,2.0
3864,2.33
3866,2.25
3869,2.5
3870,2.25
3873,2.5
3877,2.33
3879,2.5
3880,2.0
3881,2.5
3886,2.33
3892,2.5
3897,2.5
3898,2.25
3899,2.25
3905,2.25
3908,2.5
3911,2.25
3919,2.25
3920,2.5
3922,2.5
3925,2.33
3928,2.5
3932,2.67
3939,2.33
3945,1.75
3946,2.67
3948,2.0
3951,2.0
3958,2.33
3962,2.25
3965,2.5
3973,2.5
3974,2.5
3986,2.33
3987,2.33
3989,2.25
3991,2.5
3993,2.5
3995,2.25
3996,2.33
3998,2.25
3999,2.25
4002,2.33
4005,2.25
4012,2.33
4017,2.25
4019,2.25
4025,2.67
4028,2.0
4033,2.5
4034,2.5
4041,2.33
4042,2.0
4047,2.0
4053,2.25
4055,2.67
4057,2.33
4063,2.25
4066,2.33
4072,2.25
4075,2.5
4077,2.5
4079,2.33
4084,2.5
4086,2.0
4089,2.25
4095,2.33
4100,2.33
4102,2.33
4104,2.5
4105,2.25
4107,2.25
4110,2.33
4111,2.33
4114,2.33
4116,2.25
4119,2.67
4122,2.5
4126,2.33
4128,2.67
4130,2.67
4133,2.33
4135,2.5
4136,2.5
4141,2.5
4143,2.33
4150,2.33
4151,2.25
4152,2.33
4153,1.67
4156,2.0
4157,2.33
4164,2.25
4165,2.67
4166,2.0
4167,2.5
4168,2.33
4169,2.5
4173,2.25
4175,2.0
4178,2.67
4180,2.33
4183,2.67
4185,2.33
4186,2.33
4187,2.33
4194,1.75
4203,2.0
4213,2.33
4219,2.5
4223,2.0
4224,2.25
4227,1.67
4229,2.5
4232,2.25
4235,2.5
4236,1.67
4238,2.33
4239,2.25
4241,2.33
4242,2.33
4248,2.5
4249,2.33
4252,2.67
4256,2.67
4257,2.5
4266,2.5
4270,2.33
4271,2.67
4272,2.25
4273,2.5
4276,2.33
4277,2.67
4279,2.67
4282,2.67
4284,2.67
4285,2.25
4289,2.5
4290,2.33
4292,2.33
4297,2.0
4298,2.0
4299,2.0
4306,2.25
4309,2.5
4311,2.25
4312,2.33
4315,2.5
4317,2.67
4320,2.67
4323,2.5
4324,2.5
4325,2.5
4326,2.25
4334,2.33
4336,2.5
4337,2.67
4340,2.5
4342,2.33
4346,2.5
4350,2.5
4353,2.25
4354,2.67
4359,2.33
4360,2.5
4364,2.33
4366,2.67
4367,2.33
4369,2.25
4372,2.25
4378,2.33
4379,2.67
4381,2.25
4386,2.25
4388,2.67
4390,2.25
4391,2.25
4394,2.25
4398,2.5
4399,2.5
4403,2.75
4405,2.5
4406,2.5
4411,2.5
4412,2.5
4413,2.67
4414,2.25
4420,2.33
4424,2.5
4425,2.5
4428,2.67
4432,2.0
4434,2.5
4435,2.33
4436,1.75
4438,2.25
4441,1.75
4442,2.25
4445,2.33
4449,2.5
4453,2.67
4456,2.25
4459,2.33
4465,2.33
4466,2.25
4470,2.5
4472,2.67
4475,1.75
4480,2.5
4490,2.67
4492,2.33
4493,2.67
4497,2.5
4505,2.25
4507,2.33
4514,2.5
4518,2.25
4521,2.0
4524,2.25
4529,2.5
4537,2.5
4539,2.5
4545,2.67
4548,2.67
4553,2.67
4555,2.5
4561,2.5
4563,2.67
4571,2.33
4573,2.33
4574,2.33
4576,2.25
4577,2.33
4580,2.33
4581,2.5
4582,2.5
4584,2.67
4587,2.5
4593,2.5
4597,2.33
4600,2.0
4604,2.5
4613,2.33
4615,2.0
4618,2.5
4620,2.25
4627,2.5
4633,2.0
4635,1.75
4639,2.25
4640,2.33
4641,2.25
4644,2.25
4645,2.67
4649,2.25
4651,2.25
4654,2.5
4659,2.5
4660,2.33
4666,2.33
4667,2.33
4670,2.25
4675,1.67
4676,2.33
4678,2.0
4682,2.33
4691,2.0
4698,2.5
4699,2.0
4701,2.5
4704,2.33
4708,2.33
4711,2.5
4717,2.67
4719,2.67
4721,2.5
4722,2.67
4723,2.0
4730,2.33
4732,2.75
4736,2.67
4737,2.5
4746,2.25
4748,2.25
4751,2.33
4757,2.5
4761,2.33
4763,2.67
4768,2.33
4773,2.5
4774,2.67
4776,2.33
4779,2.5
4781,2.33
4784,2.5
4786,2.33
4789,2.33
4790,2.5
4791,2.5
4792,2.5
4794,2.33
4797,2.67
4802,2.33
4803,2.75
4807,2.0
4810,2.25
4813,2.0
4817,2.25
4818,2.33
4819,2.5
4827,2.25
4829,2.67
4840,2.0
4849,2.33
4851,2.25
4853,2.25
4860,2.5
4861,2.33
4866,2.5
4867,2.67
4872,2.67
4873,2.25
4877,2.33
4880,2.5
4884,2.67
4885,2.0
4888,2.67
4889,2.67
4892,2.33
4893,2.33
4896,2.25
4899,2.33
4902,2.25
4907,2.5
4911,2.33
4914,2.5
4915,2.33
4919,2.75
4920,2.5
4921,2.33
4923,2.0
4924,2.33
4927,2.5
4931,2.67
4933,2.67
4936,2.5
4940,2.5
4941,2.33
4942,2.5
4943,2.33
4944,2.33
4946,2.0
4948,2.33
4957,2.33
4960,2.5
4962,2.5
4966,2.67
4967,2.5
4972,2.67
4975,2.25
4979,2.25
4982,2.5
4984,2.33
4990,2.67
4991,2.33
4995,2.67
4996,2.33
5010,2.33
5011,2.5
5020,2.5
5024,2.33
5025,1.75
5027,2.25
5029,2.5
5030,2.5
5031,2.5
5035,2.0
5044,2.25
5046,2.33
5048,2.5
5049,2.67
5051,2.67
5052,2.5
5053,2.33
5058,2.33
5061,2.25
5064,1.67
5072,2.25
5073,2.25
5075,2.5
5077,2.75
5080,1.75
5097,2.5
5102,2.25
5109,2.33
5110,2.25
5113,2.5
5115,2.5
5116,2.5
5122,2.25
5126,2.75
5127,2.33
5129,2.33
5131,2.5
5134,2.33
5136,2.5
5138,2.33
5141,2.25
5146,2.0
5150,2.33
5151,2.25
5158,2.25
5161,2.0
5162,2.33
5163,2.33
5164,1.75
5171,1.75
5174,2.0
5177,2.25
5179,1.75
5193,2.25
5201,2.67
5203,2.33
5205,2.25
5206,2.33
5207,2.25
5211,2.5
5219,2.67
5220,2.0
5221,2.5
5224,2.25
5225,2.33
5229,2.33
5231,2.25
5235,2.25
5239,2.33
5242,2.33
5246,1.75
5247,2.33
5251,2.25
5252,2.0
5254,2.5
5260,2.33
5264,2.5
5265,2.0
5270,2.33
5271,2.5
5273,2.0
5275,2.33
5276,2.25
5278,2.5
5279,2.0
5286,2.5
5293,2.67
5294,2.5
5297,2.5
5302,2.5
5305,2.5
5309,2.5
5315,2.5
5320,2.33
5322,2.5
5327,1.75
5332,2.5
5334,2.0
5335,2.0
5345,2.33
5350,2.0
5351,2.25
5353,2.67
5355,2.33
5358,2.33
5367,2.33
5368,2.33
5370,2.25
5376,2.5
5378,2.67
5383,2.33
5385,2.25
5392,2.33
5394,2.33
5397,2.67
5399,2.33
5401,2.5
5406,2.5
5407,2.5
5409,2.33
5412,2.67
5413,2.33
5416,2.5
5417,2.5
5419,2.67
5422,2.5
5425,2.5
5426,2.33
5428,2.0
5430,2.25
5431,2.0
5443,2.5
5447,2.0
5448,2.25
5450,2.5
5452,2.25
5455,2.67
5462,2.25
5464,2.25
5465,2.33
5469,2.0
5473,2.33
5474,2.33
5477,2.75
5479,2.33
5480,2.33
5481,2.33
5484,2.67
5485,2.25
5488,2.5
5489,2.33
5494,2.25
5495,2.33
5496,2.25
5502,2.33
5505,2.33
5508,1.75
5510,2.5
5511,2.67
5514,2.5
5520,2.5
5525,2.0
5526,2.33
5530,2.25
5531,2.25
5532,2.5
5533,2.5
5538,1.75
5541,2.33
5544,2.25
5550,2.33
5552,2.33
5554,2.33
5555,2.67
5557,2.0
5563,2.25
5567,2.25
5568,2.25
5569,1.75
5572,2.33
5575,2.33
5578,2.5
5579,2.5
5583,2.5
5586,2.25
5591,2.5
5596,2.5
5597,2.33
5599,2.0
5600,2.5
5601,2.25
5602,2.25
5604,2.5
5606,2.25
5607,2.25
5610,2.33
5612,2.33
5613,2.5
5615,2.67
5622,2.33
5627,2.33
5629,2.5
5630,2.0
5631,2.67
5636,2.5
5638,1.67
5641,2.25
5645,2.25
5648,2.67
5649,2.0
5651,2.25
5652,2.25
5656,2.67
5659,2.67
5662,2.5
5665,2.67
5670,2.5
5671,2.5
5673,2.75
5675,2.5
5676,2.33
5678,2.5
5680,2.33
5682,2.67
5685,2.25
5686,2.33
5690,2.33
5692,2.33
5693,2.5
5694,2.5
5695,2.5
5698,2.5
5702,2.33
5703,2.0
5704,2.5
5712,2.67
5715,2.5
5718,2.33
5720,2.5
5721,2.33
5722,2.0
5724,2.33
5728,1.67
5729,2.25
5732,2.25
5733,2.5
5740,2.5
5741,2.5
5743,2.25
5748,2.67
5751,2.33
5754,2.25
5760,2.0
5768,2.25
5769,2.33
5770,2.67
5777,2.0
5778,1.75
5779,2.33
5781,2.33
5782,2.33
5791,2.5
5792,2.25
5793,2.25
5795,2.25
5796,2.5
5798,2.5
5802,2.5
5804,2.25
5806,2.33
5812,2.5
5813,2.5
5814,2.67
5815,2.5
5820,2.33
5823,2.25
5828,2.33
5835,2.25
5837,2.67
5839,2.25
5840,2.25
5842,2.5
5843,2.25
5844,2.33
5845,2.33
5846,2.25
5851,2.33
5853,2.5
5858,2.25
5860,2.33
5866,2.33
5869,2.33
5875,2.5
5876,2.67
5877,2.67
5879,2.33
5881,2.25
5889,2.5
5891,2.5
5896,2.0
5908,2.25
5909,2.25
5911,2.25
5914,2.25
5917,2.25
5920,2.25
5923,2.0
5925,1.75
5926,2.33
5930,2.0
5936,2.67
5937,1.75
5940,2.25
5943,2.33
5944,2.5
5945,2.33
5948,2.0
5951,2.33
5955,2.5
5956,2.33
5965,2.33
5966,2.67
5967,2.5
5970,2.33
5971,2.5
5972,2.67
5978,2.25
5979,2.5
5981,2.67
5983,2.33
5988,2.5
5994,2.67
5999,1.5
6010,2.25
6011,2.33
6013,2.75
6015,2.5
6018,2.0
6021,2.67
6032,2.25
6034,2.67
6039,2.67
6042,2.33
6043,2.25
6045,2.75
6053,2.67
6054,2.5
6056,2.67
6060,2.33
6065,2.5
6066,2.33
6069,2.67
6072,2.67
6075,2.5
6077,2.5
6089,2.33
6092,2.33
6094,2.0
6095,2.75
6098,2.5
6104,2.5
6106,2.33
6108,2.67
6109,2.33
6113,2.5
6116,2.0
6119,2.25
6120,2.33
6121,2.5
6125,2.33
6126,2.25
6137,2.0
6138,2.0
6140,2.25
6143,2.33
6145,2.25
6146,2.25
6148,2.33
6150,2.25
6159,2.25
6167,2.5
6170,2.67
6172,2.5
6180,2.33
6183,2.5
6184,2.25
6186,2.33
6189,1.75
6191,2.25
6192,2.67
6193,2.5
6194,2.25
6196,2.33
6199,2.33
6201,2.25
6209,1.75
6215,2.67
6222,2.5
6223,2.5
6225,2.25
