id,pred_relevance
1983,2.5
1987,2.67
1989,2.0
1994,2.25
1998,2.5
2000,2.33
2001,2.33
2002,2.33
2003,2.33
2006,2.25
2008,2.67
2011,2.25
2013,2.5
2019,1.75
2021,2.33
2022,2.5
2023,2.33
2024,2.0
2025,2.33
2029,2.0
2037,2.67
2039,2.67
2041,2.5
2042,2.33
2047,2.5
2050,2.5
2052,1.75
2056,2.5
2060,2.67
2062,2.25
2064,2.25
2065,1.75
2066,1.75
2070,2.5
2073,2.33
2074,2.0
2081,2.5
2082,2.5
2083,2.67
2085,2.67
2086,2.67
2088,2.25
2089,2.25
2095,2.25
2097,3.0
2098,2.75
2103,2.33
2106,2.0
2107,2.75
2109,2.5
2113,2.5
2115,2.5
2117,2.33
2118,2.5
2126,2.5
2130,2.33
2133,2.33
2136,2.25
2137,2.33
2139,2.33
2146,2.5
2148,2.5
2149,2.67
2151,2.33
2153,2.25
2154,2.5
2157,2.25
2158,2.5
2160,2.0
2163,2.5
2166,2.5
2167,2.33
2169,2.5
2173,2.67
2176,2.5
2181,2.5
2182,2.67
2188,2.5
2189,2.5
2190,2.5
2201,2.0
2204,2.25
2206,2.5
2210,1.75
2211,2.67
2218,2.67
2222,2.33
2224,2.5
2226,2.33
2237,2.5
2242,2.5
2245,2.5
2248,2.25
2251,2.5
2257,2.67
2258,2.67
2259,2.5
2270,2.33
2273,2.25
2275,1.67
2277,2.33
2279,2.5
2281,2.5
2283,2.5
2284,2.25
2288,2.33
2291,2.25
2292,2.25
2293,2.33
2297,2.5
2298,2.33
2299,2.5
2300,2.33
2303,2.0
2306,2.25
2310,2.5
2312,2.33
2315,2.5
2321,2.75
2323,2.5
2325,2.5
2326,2.5
2328,2.33
2333,2.25
2334,2.33
2339,2.33
2346,2.25
2351,2.33
2359,2.0
2365,2.25
2369,2.25
2374,2.25
2375,2.25
2381,2.33
2385,2.0
2393,2.5
2398,2.33
2403,2.33
2409,2.25
2410,2.5
2413,2.67
2416,2.33
2420,2.5
2421,2.25
2423,2.25
2424,2.25
2426,2.5
2433,2.5
2435,2.67
2439,2.5
2442,2.5
2443,2.33
2448,2.5
2449,1.75
2451,2.33
2453,2.33
2455,2.33
2456,2.5
2461,2.25
2462,2.5
2464,2.5
2465,2.33
2466,2.25
2468,2.5
2470,2.5
2471,2.5
2474,2.25
2475,2.5
2478,2.25
2484,2.33
2485,2.5
2489,2.33
2490,2.67
2500,2.5
2502,2.0
2507,2.67
2513,2.75
2514,2.75
2515,2.75
2516,2.33
2534,2.25
2535,2.5
2538,2.67
2539,2.75
2540,2.5
2545,2.5
2551,2.5
2555,2.25
2556,2.5
2562,2.0
2571,2.5
2575,2.5
2578,2.33
2581,2.25
2582,2.25
2585,2.25
2592,2.67
2598,2.75
2604,2.33
2605,2.33
2608,2.5
2616,2.67
2617,2.5
2621,2.5
2622,2.33
2626,2.67
2627,2.25
2628,2.67
2636,2.25
2642,2.5
2643,2.5
2654,2.5
2657,2.25
2660,2.25
2662,2.33
2666,2.33
2669,2.25
2670,2.25
2671,2.25
2672,2.0
2673,2.33
2675,2.5
2677,2.25
2680,2.33
2685,2.5
2686,2.33
2688,2.33
2691,2.5
2695,2.5
2696,2.5
2697,2.75
2698,2.67
2700,2.67
2704,2.33
2708,1.5
2709,2.33
2710,2.25
2712,2.5
2715,2.67
2725,2.33
2728,2.25
2729,2.33
2733,2.25
2735,2.33
2736,2.33
2737,2.67
2741,2.67
2744,2.67
2750,2.0
2752,2.25
2755,2.33
2758,2.67
2768,2.5
2777,2.5
2782,2.33
2784,2.67
2785,2.67
2786,2.5
2787,2.67
2791,2.5
2796,2.67
2798,2.5
2800,2.67
2802,2.25
2808,2.75
2816,1.75
2818,2.33
2820,2.5
2823,2.67
2826,2.5
2831,2.5
2833,2.5
2834,2.33
2835,2.67
2836,2.67
2838,2.33
2839,2.33
2841,2.67
2845,2.67
2846,2.5
2847,2.5
2853,2.33
2855,2.5
2859,2.67
2861,2.33
2865,2.25
2866,2.33
2867,2.67
2869,2.67
2870,2.5
2871,2.25
2872,2.5
2874,2.25
2875,2.33
2876,2.67
2880,2.5
2882,2.33
2883,2.25
2885,2.25
2887,2.0
2892,2.33
2894,2.33
2895,2.5
2896,2.5
2897,2.5
2898,2.67
2899,2.0
2901,2.33
2902,2.67
2905,2.33
2909,2.5
2912,2.0
2914,2.25
2915,2.33
2918,2.67
2920,2.0
2921,2.5
2924,2.25
2932,2.25
2935,2.5
2943,2.25
2944,2.25
2949,2.0
2958,2.33
2964,2.5
2966,2.5
2968,2.33
2971,2.33
2973,2.5
2974,2.25
2975,2.33
2976,2.5
2980,2.75
2984,2.67
2987,2.33
2990,2.33
2991,2.5
3002,2.5
3004,2.67
3008,2.5
3010,2.5
3012,2.5
3013,2.33
3017,2.5
3021,2.0
3026,2.25
3029,2.5
3030,2.67
3032,2.0
3036,2.25
3039,2.33
3044,2.25
3050,2.75
3055,2.5
3056,2.67
3066,2.5
3067,2.5
3069,2.5
3070,2.33
3076,2.5
3078,2.33
3079,2.5
3082,2.33
3086,2.0
3089,2.25
3092,2.5
3096,1.75
3098,2.33
3101,2.33
3104,2.5
3105,2.67
3114,2.67
3115,2.25
3116,2.25
3121,2.67
3126,2.67
3127,2.33
3128,2.0
3134,2.25
3135,2.33
3136,2.0
3138,2.75
3139,2.33
3140,2.5
3143,2.67
3144,2.25
3147,1.75
3151,2.67
3159,2.67
3161,2.67
3163,2.5
3165,2.5
3170,2.5
3171,2.25
3172,2.33
3179,2.33
3181,2.25
3187,2.67
3190,2.67
3192,2.33
3194,2.5
3199,2.5
3200,2.75
3202,2.75
3211,2.67
3213,2.33
3214,2.25
3215,2.5
3223,2.33
3225,2.67
3227,2.5
3229,2.5
3231,2.25
3232,2.33
3235,2.33
3238,2.33
3241,2.67
3246,2.25
3249,2.0
3250,2.25
3254,2.25
3256,2.33
3260,2.33
3268,2.0
3270,2.75
3272,2.67
3274,2.5
3276,2.67
3281,2.0
3285,2.5
3288,2.33
3292,2.25
3295,2.25
3301,2.5
3304,2.25
3309,2.25
3311,2.33
3312,2.5
3314,2.33
3315,2.0
3322,2.33
3323,2.25
3327,2.33
3328,2.5
3330,2.5
3331,2.33
3333,2.5
3338,2.67
3341,2.33
3342,2.5
3344,2.33
3346,2.25
3348,2.25
3354,2.0
3356,2.0
3359,2.5
3360,2.25
3366,2.5
3369,1.75
3374,2.0
3388,2.25
3389,2.33
3391,2.0
3392,2.5
3397,2.25
3400,2.0
3403,2.5
3406,2.25
3407,2.5
3410,2.25
3411,2.5
3412,2.33
3414,2.5
3416,2.25
3417,2.67
3418,2.33
3422,2.67
3430,2.5
3440,2.25
3443,2.33
3446,2.33
3447,2.5
3449,2.33
3453,2.67
3457,2.5
3460,2.5
3470,2.75
3471,2.75
3473,2.33
3475,2.33
3477,2.33
3479,2.33
3485,2.5
3486,2.5
3487,2.5
3488,2.33
3490,2.75
3491,2.5
3494,2.67
3496,2.67
3499,2.33
3506,2.25
3507,2.25
3509,2.0
3513,2.75
3515,2.33
3516,2.33
3517,2.75
3520,2.0
3521,1.75
3522,2.5
3523,2.25
3535,2.67
3536,2.67
3540,2.5
3541,2.33
3543,2.33
3552,2.0
3553,2.33
3558,2.5
3561,2.5
3564,2.33
3570,2.25
3576,2.33
3578,2.5
3579,2.0
3580,2.33
3583,2.5
3584,2.33
3590,2.25
3591,2.33
3597,2.33
3604,2.5
3606,2.33
3610,2.25
3611,2.0
3612,2.5
3614,2.25
3615,2.33
3616,2.33
3618,2.33
3624,2.67
3625,2.67
3627,2.33
3629,2.33
3632,2.33
3635,2.0
3636,2.0
3638,2.33
3639,2.67
3640,2.5
3641,2.25
3643,2.75
3647,2.5
3651,2.5
3657,2.5
3658,2.5
3661,2.67
3665,2.33
3669,2.33
3675,2.33
3678,2.0
3680,2.25
3683,2.75
3685,2.33
3690,2.25
3692,2.25
3695,2.67
3699,2.67
3700,2.33
3702,2.67
3704,2.5
3708,2.33
3710,2.33
3715,2.67
3718,2.5
3719,2.25
3720,2.33
3723,2.5
3725,2.33
3726,2.33
3727,2.33
3731,2.5
3736,2.25
3737,2.33
3739,2.0
3750,2.67
3758,2.25
3760,2.33
3763,2.25
3769,2.5
3773,2.67
3777,2.67
3778,2.33
3781,2.33
3784,2.33
3786,2.67
3791,2.5
3792,2.5
3793,2.5
3794,2.67
3796,2.33
3800,2.67
3802,2.5
3803,2.5
3807,2.25
3809,2.5
3811,2.5
3821,2.0
3822,2.33
3823,2.33
3824,2.25
3826,2.25
3828,2.0
3830,2.25
3835,2.33
3838,2.5
3844,2.5
3846,2.25
3851,2.5
3858,2.25
3859,2.25
3861,2.25
3868,2.5
3878,2.67
3882,2.33
3883,2.0
3887,2.67
3890,2.33
3893,2.5
3894,2.33
3895,2.25
3900,2.25
3901,2.75
3904,2.75
3906,2.25
3909,2.33
3913,2.33
3914,2.67
3916,2.33
3917,2.33
3918,2.33
3921,2.33
3924,2.75
3926,2.67
3929,2.5
3930,2.33
3933,2.25
3934,2.33
3935,2.33
3937,2.25
3940,2.33
3942,2.5
3947,2.25
3952,2.33
3956,2.5
3959,2.5
3960,2.33
3966,2.5
3968,2.67
3971,2.67
3977,2.25
3979,2.33
3980,2.25
3984,2.33
3985,2.25
3988,2.67
3990,2.25
3994,2.75
3997,2.5
4001,2.25
4003,2.33
4004,2.5
4006,2.5
4010,2.5
4011,2.25
4013,2.25
4015,2.25
4016,2.5
4018,2.25
4020,2.33
4022,2.5
4023,2.33
4026,2.67
4031,2.25
4035,2.67
4036,2.67
4043,2.5
4046,2.25
4048,2.5
4049,2.25
4051,2.67
4054,2.5
4056,2.67
4058,3.0
4059,2.5
4061,2.5
4064,2.25
4069,2.33
4071,2.67
4074,2.5
4078,2.33
4080,2.25
4082,2.25
4083,2.25
4085,2.33
4092,2.33
4093,2.33
4096,2.33
4097,2.5
4099,2.0
4101,2.25
4103,2.33
4106,2.5
4108,2.67
4115,2.33
4120,2.67
4121,2.0
4124,2.5
4125,2.5
4127,2.25
4129,2.67
4131,2.33
4132,2.5
4137,2.67
4138,2.25
4142,2.5
4146,2.67
4147,2.67
4148,2.5
4149,2.25
4154,2.67
4155,2.25
4160,2.25
4161,2.67
4163,2.5
4172,1.67
4176,2.5
4177,2.5
4184,2.5
4192,2.5
4193,2.33
4195,2.33
4197,1.75
4201,1.75
4202,2.0
4204,1.75
4208,1.67
4209,2.5
4210,2.33
4212,2.5
4214,2.33
4216,2.67
4217,2.33
4218,2.5
4225,2.25
4226,2.5
4230,2.5
4231,2.33
4233,2.33
4240,2.33
4243,2.25
4245,2.5
4246,2.33
4247,2.33
4253,2.5
4254,2.33
4260,2.5
4261,2.5
4262,2.67
4263,2.5
4264,2.67
4268,2.33
4278,2.67
4281,2.67
4287,2.33
4288,2.5
4296,2.25
4300,2.25
4301,2.0
4302,2.0
4303,2.25
4308,2.33
4310,2.67
4318,2.5
4319,2.25
4327,2.25
4328,2.5
4331,2.25
4332,2.33
4333,2.67
4338,2.33
4339,2.33
4343,2.67
4344,2.5
4345,2.67
4348,2.33
4351,2.33
4352,2.5
4355,2.33
4356,2.5
4365,2.5
4371,2.67
4373,2.33
4375,2.25
4376,2.25
4377,2.25
4380,2.5
4382,2.25
4387,2.0
4389,2.33
4396,2.5
4400,2.33
4401,2.33
4402,2.67
4410,2.33
4415,2.5
4416,2.25
4417,2.25
4422,2.67
4423,2.67
4426,2.33
4427,2.0
4439,2.0
4443,2.33
4444,2.5
4446,2.5
4447,2.25
4451,2.5
4452,2.5
4460,2.33
4461,2.25
4469,2.5
4481,2.5
4482,2.25
4485,2.33
4487,2.5
4491,2.33
4494,2.67
4495,2.67
4496,2.67
4498,2.67
4499,2.5
4500,2.67
4501,2.25
4502,2.25
4503,2.33
4506,2.33
4508,2.5
4510,2.25
4511,2.5
4513,2.5
4515,2.33
4519,2.0
4522,2.33
4523,2.25
4526,2.25
4527,2.5
4530,1.67
4531,2.33
4538,2.0
4540,2.25
4542,2.33
4543,2.5
4544,2.5
4550,2.67
4551,2.33
4554,2.75
4558,2.25
4559,2.75
4562,2.5
4564,2.5
4567,2.33
4569,2.5
4570,2.33
4578,2.5
4579,2.25
4590,2.33
4591,2.67
4594,2.5
4595,2.33
4596,2.5
4599,2.25
4605,2.33
4606,2.33
4607,2.67
4610,2.5
4614,2.33
4616,2.75
4621,2.33
4629,2.67
4632,2.25
4636,2.67
4643,2.67
4646,2.5
4648,2.33
4650,2.5
4655,2.5
4656,2.5
4658,2.0
4662,2.33
4663,2.5
4665,2.33
4669,2.25
4673,2.0
4680,2.67
4683,2.33
4690,2.25
4692,2.25
4693,2.5
4695,2.33
4696,2.5
4697,2.0
4710,2.5
4715,2.25
4716,2.67
4724,2.25
4726,2.67
4728,2.67
4729,2.5
4731,2.5
4733,2.67
4734,2.67
4740,2.67
4742,2.67
4745,2.67
4747,2.25
4750,2.25
4756,2.5
4760,2.0
4765,2.33
4770,2.5
4772,2.33
4775,2.75
4780,2.5
4782,2.25
4783,2.33
4793,2.5
4795,2.33
4798,2.67
4799,2.67
4800,2.25
4801,2.5
4804,2.5
4805,2.5
4806,2.67
4809,1.75
4811,2.5
4814,2.5
4820,2.5
4822,2.5
4823,2.33
4824,2.5
4825,2.5
4828,2.5
4830,2.25
4831,2.5
4834,2.0
4837,2.33
4839,2.67
4843,2.33
4844,2.5
4845,2.5
4848,2.33
4850,2.25
4852,2.25
4859,2.25
4862,2.33
4863,2.25
4864,2.5
4871,1.67
4874,2.67
4876,2.33
4878,2.33
4882,2.67
4883,2.33
4887,2.67
4890,2.0
4897,2.0
4898,2.5
4901,2.5
4903,2.67
4904,2.5
4905,2.25
4906,2.67
4912,2.5
4916,2.5
4917,2.67
4925,2.33
4926,2.25
4928,2.0
4929,2.33
4930,2.33
4932,2.5
4934,2.5
4935,2.5
4937,2.67
4945,2.5
4947,2.33
4949,2.33
4951,2.33
4952,2.67
4953,2.25
4955,1.75
4956,2.33
4958,2.25
4959,2.25
4963,2.25
4965,2.33
4973,2.67
4976,2.67
4977,2.67
4983,2.5
4985,2.33
4986,2.5
4987,2.5
4997,2.5
4998,2.5
4999,2.5
5000,2.5
5001,2.25
5002,2.67
5005,2.67
5008,2.5
5009,2.67
5012,2.5
5013,2.33
5014,2.25
5015,2.5
5016,2.5
5021,2.33
5028,2.5
5036,1.75
5037,2.5
5039,2.75
5040,2.33
5041,2.67
5056,2.25
5062,2.33
5067,2.25
5071,2.25
5074,2.0
5079,2.33
5081,2.67
5083,2.25
5084,2.25
5085,2.25
5087,2.0
5088,2.33
5089,2.5
5090,2.25
5091,2.5
5100,2.25
5104,2.33
5106,2.67
5107,2.33
5111,2.5
5120,2.25
5121,2.25
5124,2.33
5128,2.33
5130,2.33
5132,2.5
5135,2.5
5137,2.0
5139,2.67
5140,2.0
5142,2.0
5143,2.0
5145,2.0
5148,2.5
5157,1.75
5165,2.0
5166,2.25
5170,2.33
5173,2.25
5176,2.25
5182,2.5
5183,2.33
5184,2.33
5185,2.25
5186,2.33
5187,2.25
5192,2.25
5194,2.5
5196,2.33
5198,2.33
5202,2.5
5204,1.5
5213,2.67
5216,2.33
5217,2.33
5218,2.33
5223,2.5
5230,2.33
5232,2.25
5234,2.33
5236,2.33
5238,2.33
5240,2.0
5243,2.67
5245,2.25
5248,2.25
5249,2.67
5253,2.0
5261,2.5
5267,2.5
5268,2.33
5269,2.33
5272,2.33
5274,1.67
5277,2.25
5289,2.67
5290,2.67
5291,2.5
5298,2.25
5299,2.33
5304,2.5
5306,2.33
5307,2.75
5310,2.75
5312,2.33
5313,2.33
5318,1.75
5325,2.25
5333,2.67
5342,2.5
5343,2.25
5346,2.0
5347,2.25
5348,2.33
5352,2.5
5354,2.5
5359,2.25
5361,2.33
5363,2.33
5364,2.33
5365,2.25
5366,2.33
5369,2.5
5371,2.0
5373,3.0
5375,2.33
5377,2.5
5379,2.25
5380,2.5
5381,2.5
5386,2.67
5388,2.5
5393,2.33
5395,2.25
5396,2.67
5398,2.25
5405,2.5
5408,2.67
5410,2.0
5414,2.67
5418,2.67
5433,2.5
5435,2.25
5436,2.67
5440,2.5
5441,2.5
5442,2.67
5446,1.75
5451,2.67
5453,2.33
5454,2.33
5457,2.25
5459,2.25
5460,2.5
5461,2.0
5467,2.33
5468,2.0
5470,2.33
5472,2.33
5478,2.5
5482,2.67
5483,2.75
5486,2.5
5500,2.33
5501,2.5
5507,2.25
5509,2.33
5512,2.0
5515,2.25
5516,2.25
5517,2.33
5522,2.5
5523,2.33
5524,2.75
5527,2.5
5528,2.75
5529,2.5
5534,2.5
5536,2.5
5537,2.67
5539,1.75
5543,2.25
5546,2.5
5547,1.75
5556,2.5
5561,2.0
5571,2.33
5573,2.5
5576,1.67
5577,2.5
5582,2.33
5585,2.67
5587,2.67
5588,2.5
5589,2.67
5593,2.5
5594,2.5
5595,2.5
5598,2.33
5608,2.5
5609,2.5
5611,2.33
5614,2.33
5618,2.25
5619,2.25
5620,2.67
5625,2.33
5626,2.5
5628,2.33
5635,2.25
5639,2.5
5642,2.67
5647,2.33
5650,1.75
5663,2.33
5667,2.0
5669,2.67
5674,2.33
5677,2.33
5681,2.25
5683,2.33
5689,2.5
5691,2.5
5697,2.5
5699,2.25
5710,2.5
5713,2.0
5725,2.33
5726,2.33
5734,2.0
5735,1.75
5737,2.33
5739,2.33
5742,2.5
5745,2.67
5746,2.67
5747,2.67
5750,2.5
5752,2.33
5753,2.25
5761,1.75
5763,2.25
5766,2.33
5771,2.33
5774,1.75
5783,2.0
5788,2.25
5789,2.33
5797,2.67
5800,2.0
5801,2.5
5809,2.33
5811,2.33
5817,2.0
5819,2.25
5822,2.33
5824,2.33
5826,2.5
5827,2.67
5829,2.5
5831,2.33
5841,2.0
5847,2.33
5854,2.25
5856,2.33
5857,2.33
5859,2.33
5861,2.5
5862,2.33
5864,2.5
5868,2.5
5870,2.25
5872,2.5
5873,2.5
5874,2.5
5882,2.5
5888,2.5
5892,2.33
5894,2.5
5898,2.33
5900,2.33
5901,2.25
5912,2.33
5918,2.0
5921,2.33
5924,2.33
5929,2.0
5934,2.0
5938,2.33
5941,2.25
5942,2.5
5947,2.5
5954,2.33
5959,2.33
5960,2.33
5962,2.5
5963,2.5
5968,2.5
5973,2.67
5975,2.33
5976,2.5
5985,2.67
5986,2.25
5989,2.33
5995,2.5
5996,2.5
5997,2.5
6000,2.5
6001,2.5
6004,2.33
6006,2.5
6007,2.25
6009,2.33
6012,2.33
6014,2.0
6019,2.5
6022,2.5
6025,2.5
6029,2.25
6030,2.33
6031,2.33
6036,2.33
6044,2.5
6052,2.67
6058,2.25
6059,2.67
6061,2.67
6062,2.5
6064,2.5
6067,2.5
6070,2.67
6071,2.25
6074,2.67
6081,2.5
6086,2.33
6088,2.5
6090,2.33
6091,2.33
6100,2.67
6101,2.5
6102,2.5
6103,2.67
6105,2.33
6107,2.33
6111,2.5
6112,2.5
6115,2.5
6128,2.67
6130,2.67
6132,2.33
6151,2.33
6153,2.5
6154,2.33
6157,2.25
6160,2.25
6161,2.25
6162,2.33
6165,2.33
6168,2.33
6169,2.25
6173,2.25
6174,2.0
6175,2.5
6176,2.67
6177,2.25
6178,2.25
6179,2.25
6185,2.67
6187,2.5
6188,2.5
6190,2.5
6197,2.33
6198,2.33
6204,2.33
6212,1.75
6213,2.33
6216,2.67
6217,2.33
6218,2.5
6220,2.5
6221,2.5
6227,1.75
6228,2.33
6230,2.25
6231,2.5
6232,2.33
6234,2.25
6237,2.5
6239,2.0
6240,2.5
6241,2.33
6244,2.33
6246,2.25
6248,2.67
6251,2.5
6252,2.33
6254,2.5
6256,2.5
6258,2.0
6266,2.33
6274,2.25
6275,2.67
6279,2.5
6280,2.33
6282,2.67
6284,2.33
6285,2.0
